sample,dac_signed
30493,19
30494,19
30495,19
30496,19
30497,19
30498,19
30499,19
30500,19
30501,19
30502,19
30503,19
30504,19
30505,19
30506,19
30507,19
30508,19
30509,19
30510,19
30511,19
30512,19
30513,19
30514,19
30515,19
30516,19
30517,19
30518,19
30519,19
30520,19
30521,19
30522,19
30523,19
30524,19
30525,19
30526,19
30527,19
30528,19
30529,19
30530,19
30531,19
30532,19
30533,19
30534,19
30535,19
30536,19
30537,19
30538,19
30539,19
30540,19
30541,19
30542,19
30543,19
30544,19
30545,19
30546,19
30547,19
30548,19
30549,19
30550,19
30551,19
30552,19
30553,19
30554,19
30555,19
30556,19
30557,19
30558,19
30559,19
30560,19
30561,19
30562,19
30563,19
30564,19
30565,19
30566,19
30567,19
30568,19
30569,19
30570,19
30571,19
30572,19
30573,19
30574,19
30575,19
30576,19
30577,19
30578,19
30579,19
30580,19
30581,19
30582,19
30583,19
30584,19
30585,19
30586,19
30587,19
30588,19
30589,19
30590,19
30591,19
30592,19
30593,19
30594,19
30595,19
30596,19
30597,19
30598,19
30599,19
30600,19
30601,19
30602,19
30603,19
30604,19
30605,19
30606,19
30607,19
30608,19
30609,19
30610,19
30611,19
30612,19
30613,19
30614,19
30615,19
30616,19
30617,19
30618,19
30619,19
30620,19
30621,19
30622,19
30623,19
30624,19
30625,19
30626,19
30627,19
30628,19
30629,19
30630,19
30631,19
30632,19
30633,19
30634,19
30635,19
30636,19
30637,19
30638,19
30639,19
30640,19
30641,19
30642,19
30643,19
30644,19
30645,19
30646,19
30647,19
30648,19
30649,19
30650,19
30651,19
30652,19
30653,19
30654,19
30655,19
30656,19
30657,19
30658,19
30659,19
30660,19
30661,19
30662,19
30663,19
30664,19
30665,19
30666,19
30667,19
30668,19
30669,19
30670,19
30671,19
30672,19
30673,19
30674,19
30675,19
30676,19
30677,19
30678,19
30679,19
30680,19
30681,19
30682,19
30683,19
30684,19
30685,19
30686,19
30687,19
30688,19
30689,19
30690,19
30691,19
30692,19
30693,19
30694,19
30695,19
30696,19
30697,19
30698,19
30699,19
30700,19
30701,19
30702,19
30703,19
30704,19
30705,19
30706,19
30707,19
30708,19
30709,19
30710,19
30711,19
30712,19
30713,19
30714,19
30715,19
30716,19
30717,19
30718,19
30719,19
30720,19
30721,19
30722,19
30723,19
30724,19
30725,19
30726,19
30727,19
30728,19
30729,19
30730,19
30731,19
30732,19
30733,19
30734,19
30735,19
30736,19
30737,19
30738,19
30739,19
30740,19
30741,19
30742,19
30743,19
30744,19
30745,19
30746,19
30747,19
30748,19
30749,19
30750,19
30751,19
30752,19
30753,19
30754,19
30755,19
30756,19
30757,19
30758,19
30759,19
30760,19
30761,19
30762,19
30763,19
30764,19
30765,19
30766,19
30767,19
30768,19
30769,19
30770,19
30771,19
30772,19
30773,19
30774,19
30775,19
30776,19
30777,19
30778,19
30779,19
30780,19
30781,19
30782,19
30783,19
30784,19
30785,19
30786,19
30787,19
30788,19
30789,19
30790,19
30791,19
30792,19
30793,19
30794,19
30795,19
30796,19
30797,19
30798,19
30799,19
30800,19
30801,19
30802,19
30803,19
30804,19
30805,19
30806,19
30807,19
30808,19
30809,19
30810,19
30811,19
30812,19
30813,19
30814,19
30815,19
30816,19
30817,19
30818,19
30819,19
30820,19
30821,19
30822,19
30823,19
30824,19
30825,19
30826,19
30827,19
30828,19
30829,19
30830,19
30831,19
30832,19
30833,19
30834,19
30835,19
30836,19
30837,19
30838,19
30839,19
30840,19
30841,19
30842,19
30843,19
30844,19
30845,19
30846,19
30847,19
30848,19
30849,19
30850,19
30851,19
30852,19
30853,19
30854,19
30855,19
30856,19
30857,19
30858,19
30859,19
30860,19
30861,19
30862,19
30863,19
30864,19
30865,19
30866,19
30867,19
30868,19
30869,19
30870,19
30871,19
30872,19
30873,19
30874,19
30875,19
30876,19
30877,19
30878,19
30879,19
30880,19
30881,19
30882,19
30883,19
30884,19
30885,19
30886,19
30887,19
30888,19
30889,19
30890,19
30891,19
30892,19
30893,19
30894,19
30895,19
30896,19
30897,19
30898,19
30899,19
30900,19
30901,19
30902,19
30903,19
30904,19
30905,19
30906,19
30907,19
30908,19
30909,19
30910,19
30911,19
30912,19
30913,19
30914,19
30915,19
30916,19
30917,19
30918,19
30919,19
30920,19
30921,19
30922,19
30923,19
30924,19
30925,19
30926,19
30927,19
30928,19
30929,19
30930,19
30931,19
30932,19
30933,19
30934,19
30935,19
30936,19
30937,19
30938,19
30939,19
30940,19
30941,19
30942,19
30943,19
30944,19
30945,19
30946,19
30947,19
30948,19
30949,19
30950,19
30951,19
30952,19
30953,19
30954,19
30955,19
30956,19
30957,19
30958,19
30959,19
30960,19
30961,19
30962,19
30963,19
30964,19
30965,19
30966,19
30967,19
30968,19
30969,19
30970,19
30971,19
30972,19
30973,19
30974,19
30975,19
30976,19
30977,19
30978,19
30979,19
30980,19
30981,19
30982,19
30983,19
30984,19
30985,19
30986,19
30987,19
30988,19
30989,19
30990,19
30991,19
30992,19
30993,19
30994,19
30995,19
30996,19
30997,19
30998,19
30999,19
31000,19
31001,19
31002,19
31003,19
31004,19
31005,19
31006,19
31007,19
31008,19
31009,19
31010,19
31011,19
31012,19
31013,19
31014,19
31015,19
31016,19
31017,19
31018,19
31019,19
31020,19
31021,19
31022,19
31023,19
31024,19
31025,19
31026,19
31027,19
31028,19
31029,19
31030,19
31031,19
31032,19
31033,19
31034,19
31035,19
31036,19
31037,19
31038,19
31039,19
31040,19
31041,19
31042,19
31043,19
31044,19
31045,19
31046,19
31047,19
31048,19
31049,19
31050,19
31051,19
31052,19
31053,19
31054,19
31055,19
31056,19
31057,19
31058,19
31059,19
31060,19
31061,19
31062,19
31063,19
31064,19
31065,19
31066,19
31067,19
31068,19
31069,19
31070,19
31071,19
31072,19
31073,19
31074,19
31075,19
31076,19
31077,19
31078,19
31079,19
31080,19
31081,19
31082,19
31083,19
31084,19
31085,19
31086,19
31087,19
31088,19
31089,19
31090,19
31091,19
31092,19
31093,19
31094,19
31095,19
31096,19
31097,19
31098,19
31099,19
31100,19
31101,19
31102,19
31103,19
31104,19
31105,19
31106,19
31107,19
31108,19
31109,19
31110,19
31111,19
31112,19
31113,19
31114,19
31115,19
31116,19
31117,19
31118,19
31119,19
31120,19
31121,19
31122,19
31123,19
31124,19
31125,19
31126,19
31127,19
31128,19
31129,19
31130,19
31131,19
31132,19
31133,19
31134,19
31135,19
31136,19
31137,19
31138,19
31139,19
31140,19
31141,19
31142,19
31143,19
31144,19
31145,19
31146,19
31147,19
31148,19
31149,19
31150,19
31151,19
31152,19
31153,19
31154,19
31155,19
31156,19
31157,19
31158,19
31159,19
31160,19
31161,19
31162,19
31163,19
31164,19
31165,19
31166,19
31167,19
31168,19
31169,19
31170,19
31171,19
31172,19
31173,19
31174,19
31175,19
31176,19
31177,19
31178,19
31179,19
31180,19
31181,19
31182,19
31183,19
31184,19
31185,19
31186,19
31187,19
31188,19
31189,19
31190,19
31191,19
31192,19
31193,19
31194,19
31195,19
31196,19
31197,19
31198,19
31199,19
31200,19
31201,19
31202,19
31203,19
31204,19
31205,19
31206,19
31207,19
31208,19
31209,19
31210,19
31211,19
31212,19
31213,19
31214,19
31215,19
31216,19
31217,19
31218,19
31219,19
31220,19
31221,19
31222,19
31223,19
31224,19
31225,19
31226,19
31227,19
31228,19
31229,19
31230,19
31231,19
31232,19
31233,19
31234,19
31235,19
31236,19
31237,19
31238,19
31239,19
31240,19
31241,19
31242,19
31243,19
31244,19
31245,19
31246,19
31247,19
31248,19
31249,19
31250,19
31251,19
31252,19
31253,19
31254,19
31255,19
31256,19
31257,19
31258,19
31259,19
31260,19
31261,19
31262,19
31263,19
31264,19
31265,19
31266,19
31267,19
31268,19
31269,19
31270,19
31271,19
31272,19
31273,19
31274,19
31275,19
31276,19
31277,19
31278,19
31279,19
31280,19
31281,19
31282,19
31283,19
31284,19
31285,19
31286,19
31287,19
31288,19
31289,19
31290,19
31291,19
31292,19
31293,19
31294,19
31295,19
31296,19
31297,19
31298,19
31299,19
31300,19
31301,19
31302,19
31303,19
31304,19
31305,19
31306,19
31307,19
31308,19
31309,19
31310,19
31311,19
31312,19
31313,19
31314,19
31315,19
31316,19
31317,19
31318,19
31319,19
31320,19
31321,19
31322,19
31323,19
31324,19
31325,19
31326,19
31327,19
31328,19
31329,19
31330,19
31331,19
31332,19
31333,19
31334,19
31335,19
31336,19
31337,19
31338,19
31339,19
31340,19
31341,19
31342,19
31343,19
31344,19
31345,19
31346,19
31347,19
31348,19
31349,19
31350,19
31351,19
31352,19
31353,19
31354,19
31355,19
31356,19
31357,19
31358,19
31359,19
31360,19
31361,19
31362,19
31363,19
31364,19
31365,19
31366,19
31367,19
31368,19
31369,19
31370,19
31371,19
31372,19
31373,19
31374,19
31375,19
31376,19
31377,19
31378,19
31379,19
31380,19
31381,19
31382,19
31383,19
31384,19
31385,19
31386,19
31387,19
31388,19
31389,19
31390,19
31391,19
31392,19
31393,19
31394,19
31395,19
31396,19
31397,19
31398,19
31399,19
31400,19
31401,19
31402,19
31403,19
31404,19
31405,19
31406,19
31407,19
31408,19
31409,19
31410,19
31411,19
31412,19
31413,19
31414,19
31415,19
31416,19
31417,19
31418,19
31419,19
31420,19
31421,19
31422,19
31423,19
31424,19
31425,19
31426,19
31427,19
31428,19
31429,19
31430,19
31431,19
31432,19
31433,19
31434,19
31435,19
31436,19
31437,19
31438,19
31439,19
31440,19
31441,19
31442,19
31443,19
31444,19
31445,19
31446,19
31447,19
31448,19
31449,19
31450,19
31451,19
31452,19
31453,19
31454,19
31455,19
31456,19
31457,19
31458,19
31459,19
31460,19
31461,19
31462,19
31463,19
31464,19
31465,19
31466,19
31467,19
31468,19
31469,19
31470,19
31471,19
31472,19
31473,19
31474,19
31475,19
31476,19
31477,19
31478,19
31479,19
31480,19
31481,19
31482,19
31483,19
31484,19
31485,19
31486,19
31487,19
31488,19
31489,19
31490,19
31491,19
31492,19
31493,19
31494,19
31495,19
31496,19
31497,19
31498,19
31499,19
31500,19
31501,19
31502,19
31503,19
31504,19
31505,19
31506,19
31507,19
31508,19
31509,19
31510,19
31511,19
31512,19
31513,19
31514,19
31515,19
31516,19
31517,19
31518,19
31519,19
31520,19
31521,19
31522,19
31523,19
31524,19
31525,19
31526,19
31527,19
31528,19
31529,19
31530,19
31531,19
31532,19
31533,19
31534,19
31535,19
31536,19
31537,19
31538,19
31539,19
31540,19
31541,19
31542,19
31543,19
31544,19
31545,19
31546,19
31547,19
31548,19
31549,19
31550,19
31551,19
31552,19
31553,19
31554,19
31555,19
31556,19
31557,19
31558,19
31559,19
31560,19
31561,19
31562,19
31563,19
31564,19
31565,19
31566,19
31567,19
31568,19
31569,19
31570,19
31571,19
31572,19
31573,19
31574,19
31575,19
31576,19
31577,19
31578,19
31579,19
31580,19
31581,19
31582,19
31583,19
31584,19
31585,19
31586,19
31587,19
31588,19
31589,19
31590,19
31591,19
31592,19
31593,19
31594,19
31595,19
31596,19
31597,19
31598,19
31599,19
31600,19
31601,19
31602,19
31603,19
31604,19
31605,19
31606,19
31607,19
31608,19
31609,19
31610,19
31611,19
31612,19
31613,19
31614,19
31615,19
31616,19
31617,19
31618,19
31619,19
31620,19
31621,19
31622,19
31623,19
31624,19
31625,19
31626,19
31627,19
31628,19
31629,19
31630,19
31631,19
31632,19
31633,19
31634,19
31635,19
31636,19
31637,19
31638,19
31639,19
31640,19
31641,19
31642,19
31643,19
31644,19
31645,19
31646,19
31647,19
31648,19
31649,19
31650,19
31651,19
31652,19
31653,19
31654,19
31655,19
31656,19
31657,19
31658,19
31659,19
31660,19
31661,19
31662,19
31663,19
31664,19
31665,19
31666,19
31667,19
31668,19
31669,19
31670,19
31671,19
31672,19
31673,19
31674,19
31675,19
31676,19
31677,19
31678,19
31679,19
31680,19
31681,19
31682,19
31683,19
31684,19
31685,19
31686,19
31687,19
31688,19
31689,19
31690,19
31691,19
31692,19
31693,19
31694,19
31695,19
31696,19
31697,19
31698,19
31699,19
31700,19
31701,19
31702,19
31703,19
31704,19
31705,19
31706,19
31707,19
31708,19
31709,19
31710,19
31711,19
31712,19
31713,19
31714,19
31715,19
31716,19
31717,19
31718,19
31719,19
31720,19
31721,19
31722,19
31723,19
31724,19
31725,19
31726,19
31727,19
31728,19
31729,19
31730,19
31731,19
31732,19
31733,19
31734,19
31735,19
31736,19
31737,19
31738,19
31739,19
31740,19
31741,19
31742,19
31743,19
31744,19
31745,19
31746,19
31747,19
31748,19
31749,19
31750,19
31751,19
31752,19
31753,19
31754,19
31755,19
31756,19
31757,19
31758,19
31759,19
31760,19
31761,19
31762,19
31763,19
31764,19
31765,19
31766,19
31767,19
31768,19
31769,19
31770,19
31771,19
31772,19
31773,19
31774,19
31775,19
31776,19
31777,19
31778,19
31779,19
31780,19
31781,19
31782,19
31783,19
31784,19
31785,19
31786,19
31787,19
31788,19
31789,19
31790,19
31791,19
31792,19
31793,19
31794,19
31795,19
31796,19
31797,19
31798,19
31799,19
31800,19
31801,19
31802,19
31803,19
31804,19
31805,19
31806,19
31807,19
31808,19
31809,19
31810,19
31811,19
31812,19
31813,19
31814,19
31815,19
31816,19
31817,19
31818,19
31819,19
31820,19
31821,19
31822,19
31823,19
31824,19
31825,19
31826,19
31827,19
31828,19
31829,19
31830,19
31831,19
31832,19
31833,19
31834,19
31835,19
31836,19
31837,19
31838,19
31839,19
31840,19
31841,19
31842,19
31843,19
31844,19
31845,19
31846,19
31847,19
31848,19
31849,19
31850,19
31851,19
31852,19
31853,19
31854,19
31855,19
31856,19
31857,19
31858,19
31859,19
31860,19
31861,19
31862,19
31863,19
31864,19
31865,19
31866,19
31867,19
31868,19
31869,19
31870,19
31871,19
31872,19
31873,19
31874,19
31875,19
31876,19
31877,19
31878,19
31879,19
31880,19
31881,19
31882,19
31883,19
31884,19
31885,19
31886,19
31887,19
31888,19
31889,19
31890,19
31891,19
31892,19
31893,19
31894,19
31895,19
31896,19
31897,19
31898,19
31899,19
31900,19
31901,19
31902,19
31903,19
31904,19
31905,19
31906,19
31907,19
31908,19
31909,19
31910,19
31911,19
31912,19
31913,19
31914,19
31915,19
31916,19
31917,19
31918,19
31919,19
31920,19
31921,19
31922,19
31923,19
31924,19
31925,19
31926,19
31927,19
31928,19
31929,19
31930,19
31931,19
31932,19
31933,19
31934,19
31935,19
31936,19
31937,19
31938,19
31939,19
31940,19
31941,19
31942,19
31943,19
31944,19
31945,19
31946,19
31947,19
31948,19
31949,19
31950,19
31951,19
31952,19
31953,19
31954,19
31955,19
31956,19
31957,19
31958,19
31959,19
31960,19
31961,19
31962,19
31963,19
31964,19
31965,19
31966,19
31967,19
31968,19
31969,19
31970,19
31971,19
31972,19
31973,19
31974,19
31975,19
31976,19
31977,19
31978,19
31979,19
31980,19
31981,19
31982,19
31983,19
31984,19
31985,19
31986,19
31987,19
31988,19
31989,19
31990,19
31991,19
31992,19
31993,19
31994,19
31995,19
31996,19
31997,19
31998,19
31999,19
32000,19
32001,19
32002,19
32003,19
32004,19
32005,19
32006,19
32007,19
32008,19
32009,19
32010,19
32011,19
32012,19
32013,19
32014,19
32015,19
32016,19
32017,19
32018,19
32019,19
32020,19
32021,19
32022,19
32023,19
32024,19
32025,19
32026,19
32027,19
32028,19
32029,19
32030,19
32031,19
32032,19
32033,19
32034,19
32035,19
32036,19
32037,19
32038,19
32039,19
32040,19
32041,19
32042,19
32043,19
32044,19
32045,19
32046,19
32047,19
32048,19
32049,19
32050,19
32051,19
32052,19
32053,19
32054,19
32055,19
32056,19
32057,19
32058,19
32059,19
32060,19
32061,19
32062,19
32063,19
32064,19
32065,19
32066,19
32067,19
32068,19
32069,19
32070,19
32071,19
32072,19
32073,19
32074,19
32075,19
32076,19
32077,19
32078,19
32079,19
32080,19
32081,19
32082,19
32083,19
32084,19
32085,19
32086,19
32087,19
32088,19
32089,19
32090,19
32091,19
32092,19
32093,19
32094,19
32095,19
32096,19
32097,19
32098,19
32099,19
32100,19
32101,19
32102,19
32103,19
32104,19
32105,19
32106,19
32107,19
32108,19
32109,19
32110,19
32111,19
32112,19
32113,19
32114,19
32115,19
32116,19
32117,19
32118,19
32119,19
32120,19
32121,19
32122,19
32123,19
32124,19
32125,19
32126,19
32127,19
32128,19
32129,19
32130,19
32131,19
32132,19
32133,19
32134,19
32135,19
32136,19
32137,19
32138,19
32139,19
32140,19
32141,19
32142,19
32143,19
32144,19
32145,19
32146,19
32147,19
32148,19
32149,19
32150,19
32151,19
32152,19
32153,19
32154,19
32155,19
32156,19
32157,19
32158,19
32159,19
32160,19
32161,19
32162,19
32163,19
32164,19
32165,19
32166,19
32167,19
32168,19
32169,19
32170,19
32171,19
32172,19
32173,19
32174,19
32175,19
32176,19
32177,19
32178,19
32179,19
32180,19
32181,19
32182,19
32183,19
32184,19
32185,19
32186,19
32187,19
32188,19
32189,19
32190,19
32191,19
32192,19
32193,19
32194,19
32195,19
32196,19
32197,19
32198,19
32199,19
32200,19
32201,19
32202,19
32203,19
32204,19
32205,19
32206,19
32207,19
32208,19
32209,19
32210,19
32211,19
32212,19
32213,19
32214,19
32215,19
32216,19
32217,19
32218,19
32219,19
32220,19
32221,19
32222,19
32223,19
32224,19
32225,19
32226,19
32227,19
32228,19
32229,19
32230,19
32231,19
32232,19
32233,19
32234,19
32235,19
32236,19
32237,19
32238,19
32239,19
32240,19
32241,19
32242,19
32243,19
32244,19
32245,19
32246,19
32247,19
32248,19
32249,19
32250,19
32251,19
32252,19
32253,19
32254,19
32255,19
32256,19
32257,19
32258,19
32259,19
32260,19
32261,19
32262,19
32263,19
32264,19
32265,19
32266,19
32267,19
32268,19
32269,19
32270,19
32271,19
32272,19
32273,19
32274,19
32275,19
32276,19
32277,19
32278,19
32279,19
32280,19
32281,19
32282,19
32283,19
32284,19
32285,19
32286,19
32287,19
32288,19
32289,19
32290,19
32291,19
32292,19
32293,19
32294,19
32295,19
32296,19
32297,19
32298,19
32299,19
32300,19
32301,19
32302,19
32303,19
32304,19
32305,19
32306,19
32307,19
32308,19
32309,19
32310,19
32311,19
32312,19
32313,19
32314,19
32315,19
32316,19
32317,19
32318,19
32319,19
32320,19
32321,19
32322,19
32323,19
32324,19
32325,19
32326,19
32327,19
32328,19
32329,19
32330,19
32331,19
32332,19
32333,19
32334,19
32335,19
32336,19
32337,19
32338,19
32339,19
32340,19
32341,19
32342,19
32343,19
32344,19
32345,19
32346,19
32347,19
32348,19
32349,19
32350,19
32351,19
32352,19
32353,19
32354,19
32355,19
32356,19
32357,19
32358,19
32359,19
32360,19
32361,19
32362,19
32363,19
32364,19
32365,19
32366,19
32367,19
32368,19
32369,19
32370,19
32371,19
32372,19
32373,19
32374,19
32375,19
32376,19
32377,19
32378,19
32379,19
32380,19
32381,19
32382,19
32383,19
32384,19
32385,19
32386,19
32387,19
32388,19
32389,19
32390,19
32391,19
32392,19
32393,19
32394,19
32395,19
32396,19
32397,19
32398,19
32399,19
32400,19
32401,19
32402,19
32403,19
32404,19
32405,19
32406,19
32407,19
32408,19
32409,19
32410,19
32411,19
32412,19
32413,19
32414,19
32415,19
32416,19
32417,19
32418,19
32419,19
32420,19
32421,19
32422,19
32423,19
32424,19
32425,19
32426,19
32427,19
32428,19
32429,19
32430,19
32431,19
32432,19
32433,19
32434,19
32435,19
32436,19
32437,19
32438,19
32439,19
32440,19
32441,19
32442,19
32443,19
32444,19
32445,19
32446,19
32447,19
32448,19
32449,19
32450,19
32451,19
32452,19
32453,19
32454,19
32455,19
32456,19
32457,19
32458,19
32459,19
32460,19
32461,19
32462,19
32463,19
32464,19
32465,19
32466,19
32467,19
32468,19
32469,19
32470,19
32471,19
32472,19
32473,19
32474,19
32475,19
32476,19
32477,19
32478,19
32479,19
32480,19
32481,19
32482,19
32483,19
32484,19
32485,19
32486,19
32487,19
32488,19
32489,19
32490,19
32491,19
32492,19
32493,19
32494,19
32495,19
32496,19
32497,19
32498,19
32499,19
32500,19
32501,19
32502,19
32503,19
32504,19
32505,19
32506,19
32507,19
32508,19
32509,19
32510,19
32511,19
32512,19
32513,19
32514,19
32515,19
32516,19
32517,19
32518,19
32519,19
32520,19
32521,19
32522,19
32523,19
32524,19
32525,19
32526,19
32527,19
32528,19
32529,19
32530,19
32531,19
32532,19
32533,19
32534,19
32535,19
32536,19
32537,19
32538,19
32539,19
32540,19
32541,19
32542,19
32543,19
32544,19
32545,19
32546,19
32547,19
32548,19
32549,19
32550,19
32551,19
32552,19
32553,19
32554,19
32555,19
32556,19
32557,19
32558,19
32559,19
32560,19
32561,19
32562,19
32563,19
32564,19
32565,19
32566,19
32567,19
32568,19
32569,19
32570,19
32571,19
32572,19
32573,19
32574,19
32575,19
32576,19
32577,19
32578,19
32579,19
32580,19
32581,19
32582,19
32583,19
32584,19
32585,19
32586,19
32587,19
32588,19
32589,19
32590,19
32591,19
32592,19
32593,19
32594,19
32595,19
32596,19
32597,19
32598,19
32599,19
32600,19
32601,19
32602,19
32603,19
32604,19
32605,19
32606,19
32607,19
32608,19
32609,19
32610,19
32611,19
32612,19
32613,19
32614,19
32615,19
32616,19
32617,19
32618,19
32619,19
32620,19
32621,19
32622,19
32623,19
32624,19
32625,19
32626,19
32627,19
32628,19
32629,19
32630,19
32631,19
32632,19
32633,19
32634,19
32635,19
32636,19
32637,19
32638,19
32639,19
32640,19
32641,19
32642,19
32643,19
32644,19
32645,19
32646,19
32647,19
32648,19
32649,19
32650,19
32651,19
32652,19
32653,19
32654,19
32655,19
32656,19
32657,19
32658,19
32659,19
32660,19
32661,19
32662,19
32663,19
32664,19
32665,19
32666,19
32667,19
32668,19
32669,19
32670,19
32671,19
32672,19
32673,19
32674,19
32675,19
32676,19
32677,19
32678,19
32679,19
32680,19
32681,19
32682,19
32683,19
32684,19
32685,19
32686,19
32687,19
32688,19
32689,19
32690,19
32691,19
32692,19
32693,19
32694,19
32695,19
32696,19
32697,19
32698,19
32699,19
32700,19
32701,19
32702,19
32703,19
32704,19
32705,19
32706,19
32707,19
32708,19
32709,19
32710,19
32711,19
32712,19
32713,19
32714,19
32715,19
32716,19
32717,19
32718,19
32719,19
32720,19
32721,19
32722,19
32723,19
32724,19
32725,19
32726,19
32727,19
32728,19
32729,19
32730,19
32731,19
32732,19
32733,19
32734,19
32735,19
32736,19
32737,19
32738,19
32739,19
32740,19
32741,19
32742,19
32743,19
32744,19
32745,19
32746,19
32747,19
32748,19
32749,19
32750,19
32751,19
32752,19
32753,19
32754,19
32755,19
32756,19
32757,19
32758,19
32759,19
32760,19
32761,19
32762,19
32763,19
32764,19
32765,19
32766,19
32767,19
32768,19
32769,19
32770,19
32771,19
32772,19
32773,19
32774,19
32775,19
32776,19
32777,19
32778,19
32779,19
32780,19
32781,19
32782,19
32783,19
32784,19
32785,19
32786,19
32787,19
32788,19
32789,19
32790,19
32791,19
32792,19
32793,19
32794,19
32795,19
32796,19
32797,19
32798,19
32799,19
32800,19
32801,19
32802,19
32803,19
32804,19
32805,19
32806,19
32807,19
32808,19
32809,19
32810,19
32811,19
32812,19
32813,19
32814,19
32815,19
32816,19
32817,19
32818,19
32819,19
32820,19
32821,19
32822,19
32823,19
32824,19
32825,19
32826,19
32827,19
32828,19
32829,19
32830,19
32831,19
32832,19
32833,19
32834,19
32835,19
32836,19
32837,19
32838,19
32839,19
32840,19
32841,19
32842,19
32843,19
32844,19
32845,19
32846,19
32847,19
32848,19
32849,19
32850,19
32851,19
32852,19
32853,19
32854,19
32855,19
32856,19
32857,19
32858,19
32859,19
32860,19
32861,19
32862,19
32863,19
32864,19
32865,19
32866,19
32867,19
32868,19
32869,19
32870,19
32871,19
32872,19
32873,19
32874,19
32875,19
32876,19
32877,19
32878,19
32879,19
32880,19
32881,19
32882,19
32883,19
32884,19
32885,19
32886,19
32887,19
32888,19
32889,19
32890,19
32891,19
32892,19
32893,19
32894,19
32895,19
32896,19
32897,19
32898,19
32899,19
32900,19
32901,19
32902,19
32903,19
32904,19
32905,19
32906,19
32907,19
32908,19
32909,19
32910,19
32911,19
32912,19
32913,19
32914,19
32915,19
32916,19
32917,19
32918,19
32919,19
32920,19
32921,19
32922,19
32923,19
32924,19
32925,19
32926,19
32927,19
32928,19
32929,19
32930,19
32931,19
32932,19
32933,19
32934,19
32935,19
32936,19
32937,19
32938,19
32939,19
32940,19
32941,19
32942,19
32943,19
32944,19
32945,19
32946,19
32947,19
32948,19
32949,19
32950,19
32951,19
32952,19
32953,19
32954,19
32955,19
32956,19
32957,19
32958,19
32959,19
32960,19
32961,19
32962,19
32963,19
32964,19
32965,19
32966,19
32967,19
32968,19
32969,19
32970,19
32971,19
32972,19
32973,19
32974,19
32975,19
32976,19
32977,19
32978,19
32979,19
32980,19
32981,19
32982,19
32983,19
32984,19
32985,19
32986,19
32987,19
32988,19
32989,19
32990,19
32991,19
32992,19
32993,19
32994,19
32995,19
32996,19
32997,19
32998,19
32999,19
33000,19
33001,19
33002,19
33003,19
33004,19
33005,19
33006,19
33007,19
33008,19
33009,19
33010,19
33011,19
33012,19
33013,19
33014,19
33015,19
33016,19
33017,19
33018,19
33019,19
33020,19
33021,19
33022,19
33023,19
33024,19
33025,19
33026,19
33027,19
33028,19
33029,19
33030,19
33031,19
33032,19
33033,19
33034,19
33035,19
33036,19
33037,19
33038,19
33039,19
33040,19
33041,19
33042,19
33043,19
33044,19
33045,19
33046,19
33047,19
33048,19
33049,19
33050,19
33051,19
33052,19
33053,19
33054,19
33055,19
33056,19
33057,19
33058,19
33059,19
33060,19
33061,19
33062,19
33063,19
33064,19
33065,19
33066,19
33067,19
33068,19
33069,19
33070,19
33071,19
33072,19
33073,19
33074,19
33075,19
33076,19
33077,19
33078,19
33079,19
33080,19
33081,19
33082,19
33083,19
33084,19
33085,19
33086,19
33087,19
33088,19
33089,19
33090,19
33091,19
33092,19
33093,19
33094,19
33095,19
33096,19
33097,19
33098,19
33099,19
33100,19
33101,19
33102,19
33103,19
33104,19
33105,19
33106,19
33107,19
33108,19
33109,19
33110,19
33111,19
33112,19
33113,19
33114,19
33115,19
33116,19
33117,19
33118,19
33119,19
33120,19
33121,19
33122,19
33123,19
33124,19
33125,19
33126,19
33127,19
33128,19
33129,19
33130,19
33131,19
33132,19
33133,19
33134,19
33135,19
33136,19
33137,19
33138,19
33139,19
33140,19
33141,19
33142,19
33143,19
33144,19
33145,19
33146,19
33147,19
33148,19
33149,19
33150,19
33151,19
33152,19
33153,19
33154,19
33155,19
33156,19
33157,19
33158,19
33159,19
33160,19
33161,19
33162,19
33163,19
33164,19
33165,19
33166,19
33167,19
33168,19
33169,19
33170,19
33171,19
33172,19
33173,19
33174,19
33175,19
33176,19
33177,19
33178,19
33179,19
33180,19
33181,19
33182,19
33183,19
33184,19
33185,19
33186,19
33187,19
33188,19
33189,19
33190,19
33191,19
33192,19
33193,19
33194,19
33195,19
33196,19
33197,19
33198,19
33199,19
33200,19
33201,19
33202,19
33203,19
33204,19
33205,19
33206,19
33207,19
33208,19
33209,19
33210,19
33211,19
33212,19
33213,19
33214,19
33215,19
33216,19
33217,19
33218,19
33219,19
33220,19
33221,19
33222,19
33223,19
33224,19
33225,19
33226,19
33227,19
33228,19
33229,19
33230,19
33231,19
33232,19
33233,19
33234,19
33235,19
33236,19
33237,19
33238,19
33239,19
33240,19
33241,19
33242,19
33243,19
33244,19
33245,19
33246,19
33247,19
33248,19
33249,19
33250,19
33251,19
33252,19
33253,19
33254,19
33255,19
33256,19
33257,19
33258,19
33259,19
33260,19
33261,19
33262,19
33263,19
33264,19
33265,19
33266,19
33267,19
33268,19
33269,19
33270,19
33271,19
33272,19
33273,19
33274,19
33275,19
33276,19
33277,19
33278,19
33279,19
33280,19
33281,19
33282,19
33283,19
33284,19
33285,19
33286,19
33287,19
33288,19
33289,19
33290,19
