sample,dac_signed
33744,-30
33745,-31
33746,-31
33747,31
33748,31
33749,30
33750,30
33751,29
33752,29
33753,28
33754,28
33755,27
33756,27
33757,26
33758,26
33759,24
33760,24
33761,23
33762,23
33763,22
33764,22
33765,21
33766,21
33767,20
33768,20
33769,19
33770,19
33771,18
33772,18
33773,17
33774,17
33775,16
33776,16
33777,16
33778,16
33779,15
33780,15
33781,13
33782,13
33783,12
33784,12
33785,11
33786,11
33787,10
33788,10
33789,9
33790,9
33791,8
33792,8
33793,7
33794,7
33795,6
33796,6
33797,5
33798,5
33799,4
33800,4
33801,3
33802,3
33803,2
33804,2
33805,1
33806,1
33807,0
33808,0
33809,-1
33810,-1
33811,-2
33812,-2
33813,-3
33814,-3
33815,-4
33816,-4
33817,-5
33818,-5
33819,-6
33820,-6
33821,-7
33822,-7
33823,-8
33824,-8
33825,-9
33826,-9
33827,-10
33828,-10
33829,-11
33830,-11
33831,-12
33832,-12
33833,-13
33834,-13
33835,-14
33836,-14
33837,-15
33838,-15
33839,-16
33840,-16
33841,-17
33842,-17
33843,-18
33844,-18
33845,-19
33846,-19
33847,-20
33848,-20
33849,-21
33850,-21
33851,-22
33852,-22
33853,-23
33854,-23
33855,-24
33856,-24
33857,-25
33858,-25
33859,-26
33860,-26
33861,-27
33862,-27
33863,-28
33864,-28
33865,-29
33866,-29
33867,-31
33868,-31
33869,31
33870,31
33871,30
33872,30
33873,29
33874,29
33875,28
33876,28
33877,27
33878,27
33879,26
33880,26
33881,25
33882,25
33883,24
33884,24
33885,23
33886,23
33887,21
33888,21
33889,20
33890,20
33891,19
33892,19
33893,18
33894,18
33895,17
33896,17
33897,16
33898,16
33899,16
33900,16
33901,15
33902,15
33903,14
33904,14
33905,13
33906,13
33907,12
33908,12
33909,10
33910,10
33911,9
33912,9
33913,8
33914,8
33915,7
33916,7
33917,6
33918,6
33919,5
33920,5
33921,4
33922,4
33923,3
33924,3
33925,2
33926,2
33927,1
33928,1
33929,0
33930,0
33931,-1
33932,-1
33933,-2
33934,-2
33935,-3
33936,-3
33937,-4
33938,-4
33939,-5
33940,-5
33941,-6
33942,-6
33943,-7
33944,-7
33945,-8
33946,-8
33947,-9
33948,-9
33949,-10
33950,-10
33951,-11
33952,-11
33953,-12
33954,-12
33955,-13
33956,-13
33957,-14
33958,-14
33959,-15
33960,-15
33961,-16
33962,-16
33963,-17
33964,-17
33965,-18
33966,-18
33967,-19
33968,-19
33969,-20
33970,-20
33971,-21
33972,-21
33973,-22
33974,-22
33975,-23
33976,-23
33977,-24
33978,-24
33979,-25
33980,-25
33981,-26
33982,-26
33983,-27
33984,-27
33985,-28
33986,-28
33987,-29
33988,-29
33989,-30
33990,-30
33991,31
33992,31
33993,30
33994,30
33995,29
33996,29
33997,28
33998,28
33999,27
34000,27
34001,26
34002,26
34003,25
34004,25
34005,24
34006,24
34007,23
34008,23
34009,22
34010,22
34011,21
34012,21
34013,20
34014,20
34015,18
34016,18
34017,17
34018,17
34019,16
34020,16
34021,16
34022,16
34023,15
34024,15
34025,14
34026,14
34027,13
34028,13
34029,12
34030,12
34031,11
34032,11
34033,10
34034,10
34035,9
34036,9
34037,7
34038,7
34039,6
34040,6
34041,5
34042,5
34043,4
34044,4
34045,3
34046,3
34047,2
34048,2
34049,1
34050,1
34051,0
34052,0
34053,0
34054,0
34055,-1
34056,-1
34057,-2
34058,-2
34059,-4
34060,-4
34061,-5
34062,-5
34063,-6
34064,-6
34065,-7
34066,-7
34067,-8
34068,-8
34069,-9
34070,-9
34071,-10
34072,-10
34073,-11
34074,-11
34075,-12
34076,-12
34077,-13
34078,-13
34079,-14
34080,-14
34081,-15
34082,-15
34083,-16
34084,-16
34085,-17
34086,-17
34087,-18
34088,-18
34089,-19
34090,-19
34091,-20
34092,-20
34093,-21
34094,-21
34095,-22
34096,-22
34097,-23
34098,-23
34099,-24
34100,-24
34101,-25
34102,-25
34103,-26
34104,-26
34105,-27
34106,-27
34107,-28
34108,-28
34109,-29
34110,-29
34111,-30
34112,-30
34113,31
34114,31
34115,30
34116,30
34117,29
34118,29
34119,28
34120,28
34121,27
34122,27
34123,26
34124,26
34125,25
34126,25
34127,24
34128,24
34129,23
34130,23
34131,22
34132,22
34133,21
34134,21
34135,20
34136,20
34137,19
34138,19
34139,18
34140,18
34141,17
34142,17
34143,16
34144,16
34145,15
34146,15
34147,14
34148,14
34149,13
34150,13
34151,12
34152,12
34153,11
34154,11
34155,10
34156,10
34157,9
34158,9
34159,8
34160,8
34161,7
34162,7
34163,6
34164,6
34165,4
34166,4
34167,3
34168,3
34169,2
34170,2
34171,1
34172,1
34173,0
34174,0
34175,0
34176,0
34177,-1
34178,-1
34179,-2
34180,-2
34181,-3
34182,-3
34183,-4
34184,-4
34185,-5
34186,-5
34187,-7
34188,-7
34189,-8
34190,-8
34191,-9
34192,-9
34193,-10
34194,-10
34195,-11
34196,-11
34197,-12
34198,-12
34199,-13
34200,-13
34201,-14
34202,-14
34203,-15
34204,-15
34205,-16
34206,-16
34207,-17
34208,-17
34209,-18
34210,-18
34211,-19
34212,-19
34213,-20
34214,-20
34215,-21
34216,-21
34217,-22
34218,-22
34219,-23
34220,-23
34221,-24
34222,-24
34223,-25
34224,-25
34225,-26
34226,-26
34227,-27
34228,-27
34229,-28
34230,-28
34231,-29
34232,-29
34233,-30
34234,-30
34235,31
34236,31
34237,30
34238,30
34239,29
34240,29
34241,28
34242,28
34243,27
34244,27
34245,26
34246,26
34247,25
34248,25
34249,24
34250,24
34251,23
34252,23
34253,22
34254,22
34255,21
34256,21
34257,20
34258,20
34259,19
34260,19
34261,18
34262,18
34263,17
34264,17
34265,16
34266,16
34267,15
34268,15
34269,14
34270,14
34271,13
34272,13
34273,12
34274,12
34275,11
34276,11
34277,10
34278,10
34279,9
34280,9
34281,8
34282,8
34283,7
34284,7
34285,6
34286,6
34287,5
34288,5
34289,4
34290,4
34291,3
34292,3
34293,1
34294,1
34295,0
34296,0
34297,0
34298,0
34299,-1
34300,-1
34301,-2
34302,-2
34303,-3
34304,-3
34305,-4
34306,-4
34307,-5
34308,-5
34309,-6
34310,-6
34311,-7
34312,-7
34313,-8
34314,-8
34315,-10
34316,-10
34317,-11
34318,-11
34319,-12
34320,-12
34321,-13
34322,-13
34323,-14
34324,-14
34325,-15
34326,-15
34327,-16
34328,-16
34329,-16
34330,-16
34331,-17
34332,-17
34333,-18
34334,-18
34335,-20
34336,-20
34337,-21
34338,-21
34339,-22
34340,-22
34341,-23
34342,-23
34343,-24
34344,-24
34345,-25
34346,-25
34347,-26
34348,-26
34349,-27
34350,-27
34351,-28
34352,-28
34353,-29
34354,-29
34355,-30
34356,-30
34357,31
34358,31
34359,30
34360,30
34361,29
34362,29
34363,28
34364,28
34365,27
34366,27
34367,26
34368,26
34369,25
34370,25
34371,24
34372,24
34373,23
34374,23
34375,22
34376,22
34377,21
34378,21
34379,20
34380,20
34381,19
34382,19
34383,18
34384,18
34385,17
34386,17
34387,16
34388,16
34389,15
34390,15
34391,14
34392,14
34393,13
34394,13
34395,12
34396,12
34397,11
34398,11
34399,10
34400,10
34401,9
34402,9
34403,8
34404,8
34405,7
34406,7
34407,6
34408,6
34409,5
34410,5
34411,4
34412,4
34413,3
34414,3
34415,2
34416,2
34417,1
34418,1
34419,0
34420,0
34421,-1
34422,-1
34423,-2
34424,-2
34425,-3
34426,-3
34427,-4
34428,-4
34429,-5
34430,-5
34431,-6
34432,-6
34433,-7
34434,-7
34435,-8
34436,-8
34437,-9
34438,-9
34439,-10
34440,-10
34441,-11
34442,-11
34443,-13
34444,-13
34445,-14
34446,-14
34447,-15
34448,-15
34449,-16
34450,-16
34451,-16
34452,-16
34453,-17
34454,-17
34455,-18
34456,-18
34457,-19
34458,-19
34459,-20
34460,-20
34461,-21
34462,-21
34463,-23
34464,-23
34465,-24
34466,-24
34467,-25
34468,-25
34469,-26
34470,-26
34471,-27
34472,-27
34473,-28
34474,-28
34475,-29
34476,-29
34477,-30
34478,-30
34479,-31
34480,-31
34481,31
34482,31
34483,30
34484,30
34485,28
34486,28
34487,27
34488,27
34489,26
34490,26
34491,25
34492,25
34493,24
34494,24
34495,23
34496,23
34497,22
34498,22
34499,21
34500,21
34501,20
34502,20
34503,19
34504,19
34505,18
34506,18
34507,17
34508,17
34509,16
34510,16
34511,15
34512,15
34513,14
34514,14
34515,13
34516,13
34517,12
34518,12
34519,11
34520,11
34521,10
34522,10
34523,9
34524,9
34525,8
34526,8
34527,7
34528,7
34529,6
34530,6
34531,5
34532,5
34533,4
34534,4
34535,3
34536,3
34537,2
34538,2
34539,1
34540,1
34541,0
34542,0
34543,-1
34544,-1
34545,-2
34546,-2
34547,-3
34548,-3
34549,-4
34550,-4
34551,-5
34552,-5
34553,-6
34554,-6
34555,-7
34556,-7
34557,-8
34558,-8
34559,-9
34560,-9
34561,-10
34562,-10
34563,-11
34564,-11
34565,-12
34566,-12
34567,-13
34568,-13
34569,-14
34570,-14
34571,-16
34572,-16
34573,-16
34574,-16
34575,-17
34576,-17
34577,-18
34578,-18
34579,-19
34580,-19
34581,-20
34582,-20
34583,-21
34584,-21
34585,-22
34586,-22
34587,-23
34588,-23
34589,-24
34590,-24
34591,-26
34592,-26
34593,-27
34594,-27
34595,-28
34596,-28
34597,-29
34598,-29
34599,-30
34600,-30
34601,-31
34602,-31
34603,31
34604,31
34605,30
34606,30
34607,29
34608,29
34609,28
34610,28
34611,27
34612,27
34613,25
34614,25
34615,24
34616,24
34617,23
34618,23
34619,22
34620,22
34621,21
34622,21
34623,20
34624,20
34625,19
34626,19
34627,18
34628,18
34629,17
34630,17
34631,16
34632,16
34633,16
34634,16
34635,14
34636,14
34637,13
34638,13
34639,12
34640,12
34641,11
34642,11
34643,10
34644,10
34645,9
34646,9
34647,8
34648,8
34649,7
34650,7
34651,6
34652,6
34653,5
34654,5
34655,4
34656,4
34657,3
34658,3
34659,2
34660,2
34661,1
34662,1
34663,0
34664,0
34665,-1
34666,-1
34667,-2
34668,-2
34669,-3
34670,-3
34671,-4
34672,-4
34673,-5
34674,-5
34675,-6
34676,-6
34677,-7
34678,-7
34679,-8
34680,-8
34681,-9
34682,-9
34683,-10
34684,-10
34685,-11
34686,-11
34687,-12
34688,-12
34689,-13
34690,-13
34691,-14
34692,-14
34693,-15
34694,-15
34695,-16
34696,-16
34697,-17
34698,-17
34699,-18
34700,-18
34701,-19
34702,-19
34703,-20
34704,-20
34705,-21
34706,-21
34707,-22
34708,-22
34709,-23
34710,-23
34711,-24
34712,-24
34713,-25
34714,-25
34715,-26
34716,-26
34717,-27
34718,-27
34719,-29
34720,-29
34721,-30
34722,-30
34723,-31
34724,-31
34725,31
34726,31
34727,30
34728,30
34729,29
34730,29
34731,28
34732,28
34733,27
34734,27
34735,26
34736,26
34737,25
34738,25
34739,24
34740,24
34741,22
34742,22
34743,21
34744,21
34745,20
34746,20
34747,19
34748,19
34749,18
34750,18
34751,17
34752,17
34753,16
34754,16
34755,16
34756,16
34757,15
34758,15
34759,14
34760,14
34761,13
34762,13
34763,11
34764,11
34765,10
34766,10
34767,9
34768,9
34769,8
34770,8
34771,7
34772,7
34773,6
34774,6
34775,5
34776,5
34777,4
34778,4
34779,3
34780,3
34781,2
34782,2
34783,1
34784,1
34785,0
34786,0
34787,-1
34788,-1
34789,-2
34790,-2
34791,-3
34792,-3
34793,-4
34794,-4
34795,-5
34796,-5
34797,-6
34798,-6
34799,-7
34800,-7
34801,-8
34802,-8
34803,-9
34804,-9
34805,-10
34806,-10
34807,-11
34808,-11
34809,-12
34810,-12
34811,-13
34812,-13
34813,-14
34814,-14
34815,-15
34816,-15
34817,-16
34818,-16
34819,-17
34820,-17
34821,-18
34822,-18
34823,-19
34824,-19
34825,-20
34826,-20
34827,-21
34828,-21
34829,-22
34830,-22
34831,-23
34832,-23
34833,-24
34834,-24
34835,-25
34836,-25
34837,-26
34838,-26
34839,-27
34840,-27
34841,-28
34842,-28
34843,-29
34844,-29
34845,-30
34846,-30
34847,31
34848,31
34849,30
34850,30
34851,29
34852,29
34853,28
34854,28
34855,27
34856,27
34857,26
34858,26
34859,25
34860,25
34861,24
34862,24
34863,23
34864,23
34865,22
34866,22
34867,21
34868,21
34869,19
34870,19
34871,18
34872,18
34873,17
34874,17
34875,16
34876,16
34877,16
34878,16
34879,15
34880,15
34881,14
34882,14
34883,13
34884,13
34885,12
34886,12
34887,11
34888,11
34889,10
34890,10
34891,8
34892,8
34893,7
34894,7
34895,6
34896,6
34897,5
34898,5
34899,4
34900,4
34901,3
34902,3
34903,2
34904,2
34905,1
34906,1
34907,0
34908,0
34909,0
34910,0
34911,-2
34912,-2
34913,-3
34914,-3
34915,-4
34916,-4
34917,-5
34918,-5
34919,-6
34920,-6
34921,-7
34922,-7
34923,-8
34924,-8
34925,-9
34926,-9
34927,-10
34928,-10
34929,-11
34930,-11
34931,-12
34932,-12
34933,-13
34934,-13
34935,-14
34936,-14
34937,-15
34938,-15
34939,-16
34940,-16
34941,-17
34942,-17
34943,-18
34944,-18
34945,-19
34946,-19
34947,-20
34948,-20
34949,-21
34950,-21
34951,-22
34952,-22
34953,-23
34954,-23
34955,-24
34956,-24
34957,-25
34958,-25
34959,-26
34960,-26
34961,-27
34962,-27
34963,-28
34964,-28
34965,-29
34966,-29
34967,-30
34968,-30
34969,31
34970,31
34971,30
34972,30
34973,29
34974,29
34975,28
34976,28
34977,27
34978,27
34979,26
34980,26
34981,25
34982,25
34983,24
34984,24
34985,23
34986,23
34987,22
34988,22
34989,21
34990,21
34991,20
34992,20
34993,19
34994,19
34995,18
34996,18
34997,16
34998,16
34999,16
35000,16
35001,15
35002,15
35003,14
35004,14
35005,13
35006,13
35007,12
35008,12
35009,11
35010,11
35011,10
35012,10
35013,9
35014,9
35015,8
35016,8
35017,7
35018,7
35019,5
35020,5
35021,4
35022,4
35023,3
35024,3
35025,2
35026,2
35027,1
35028,1
35029,0
35030,0
35031,0
35032,0
35033,-1
35034,-1
35035,-2
35036,-2
35037,-3
35038,-3
35039,-5
35040,-5
35041,-6
35042,-6
35043,-7
35044,-7
35045,-8
35046,-8
35047,-9
35048,-9
35049,-10
35050,-10
35051,-11
35052,-11
35053,-12
35054,-12
35055,-13
35056,-13
35057,-14
35058,-14
35059,-15
35060,-15
35061,-16
35062,-16
35063,-17
35064,-17
35065,-18
35066,-18
35067,-19
35068,-19
35069,-20
35070,-20
35071,-21
35072,-21
35073,-22
35074,-22
35075,-23
35076,-23
35077,-24
35078,-24
35079,-25
35080,-25
35081,-26
35082,-26
35083,-27
35084,-27
35085,-28
35086,-28
35087,-29
35088,-29
35089,-30
35090,-30
35091,31
35092,31
35093,30
35094,30
35095,29
35096,29
35097,28
35098,28
35099,27
35100,27
35101,26
35102,26
35103,25
35104,25
35105,24
35106,24
35107,23
35108,23
35109,22
35110,22
35111,21
35112,21
35113,20
35114,20
35115,19
35116,19
35117,18
35118,18
35119,17
35120,17
35121,16
35122,16
35123,15
35124,15
35125,14
35126,14
35127,13
35128,13
35129,12
35130,12
35131,11
35132,11
35133,10
35134,10
35135,9
35136,9
35137,8
35138,8
35139,7
35140,7
35141,6
35142,6
35143,5
35144,5
35145,4
35146,4
35147,2
35148,2
35149,1
35150,1
35151,0
35152,0
35153,0
35154,0
35155,-1
35156,-1
35157,-2
35158,-2
35159,-3
35160,-3
35161,-4
35162,-4
35163,-5
35164,-5
35165,-6
35166,-6
35167,-8
35168,-8
35169,-9
35170,-9
35171,-10
35172,-10
35173,-11
35174,-11
35175,-12
35176,-12
35177,-13
35178,-13
35179,-14
35180,-14
35181,-15
35182,-15
35183,-16
35184,-16
35185,-16
35186,-16
35187,-17
35188,-17
35189,-19
35190,-19
35191,-20
35192,-20
35193,-21
35194,-21
35195,-22
35196,-22
35197,-23
35198,-23
35199,-24
35200,-24
35201,-25
35202,-25
35203,-26
35204,-26
35205,-27
35206,-27
35207,-28
35208,-28
35209,-29
35210,-29
35211,-30
35212,-30
35213,31
35214,31
35215,30
35216,30
35217,29
35218,29
35219,28
35220,28
35221,27
35222,27
35223,26
35224,26
35225,25
35226,25
35227,24
35228,24
35229,23
35230,23
35231,22
35232,22
35233,21
35234,21
35235,20
35236,20
35237,19
35238,19
35239,18
35240,18
35241,17
35242,17
35243,16
35244,16
35245,15
35246,15
35247,14
35248,14
35249,13
35250,13
35251,12
35252,12
35253,11
35254,11
35255,10
35256,10
35257,9
35258,9
35259,8
35260,8
35261,7
35262,7
35263,6
35264,6
35265,5
35266,5
35267,4
35268,4
35269,3
35270,3
35271,2
35272,2
35273,1
35274,1
35275,0
35276,0
35277,-1
35278,-1
35279,-2
35280,-2
35281,-3
35282,-3
35283,-4
35284,-4
35285,-5
35286,-5
35287,-6
35288,-6
35289,-7
35290,-7
35291,-8
35292,-8
35293,-9
35294,-9
35295,-11
35296,-11
35297,-12
35298,-12
35299,-13
35300,-13
35301,-14
35302,-14
35303,-15
35304,-15
35305,-16
35306,-16
35307,-16
35308,-16
35309,-17
35310,-17
35311,-18
35312,-18
35313,-19
35314,-19
35315,-20
35316,-20
35317,-22
35318,-22
35319,-23
35320,-23
35321,-24
35322,-24
35323,-25
35324,-25
35325,-26
35326,-26
35327,-27
35328,-27
35329,-28
35330,-28
35331,-29
35332,-29
35333,-30
35334,-30
35335,-31
35336,-31
35337,31
35338,31
35339,29
35340,29
35341,28
35342,28
35343,27
35344,27
35345,26
35346,26
35347,25
35348,25
35349,24
35350,24
35351,23
35352,23
35353,22
35354,22
35355,21
35356,21
35357,20
35358,20
35359,19
35360,19
35361,18
35362,18
35363,17
35364,17
35365,16
35366,16
35367,15
35368,15
35369,14
35370,14
35371,13
35372,13
35373,12
35374,12
35375,11
35376,11
35377,10
35378,10
35379,9
35380,9
35381,8
35382,8
35383,7
35384,7
35385,6
35386,6
35387,5
35388,5
35389,4
35390,4
35391,3
35392,3
35393,2
35394,2
35395,1
35396,1
35397,0
35398,0
35399,-1
35400,-1
35401,-2
35402,-2
35403,-3
35404,-3
35405,-4
35406,-4
35407,-5
35408,-5
35409,-6
35410,-6
35411,-7
35412,-7
35413,-8
35414,-8
35415,-9
35416,-9
35417,-10
35418,-10
35419,-11
35420,-11
35421,-12
35422,-12
35423,-14
35424,-14
35425,-15
35426,-15
35427,-16
35428,-16
35429,-16
35430,-16
35431,-17
35432,-17
35433,-18
35434,-18
35435,-19
35436,-19
35437,-20
35438,-20
35439,-21
35440,-21
35441,-22
35442,-22
35443,-23
35444,-23
35445,-25
35446,-25
35447,-26
35448,-26
35449,-27
35450,-27
35451,-28
35452,-28
35453,-29
35454,-29
35455,-30
35456,-30
35457,-31
35458,-31
35459,31
35460,31
35461,30
35462,30
35463,29
35464,29
35465,28
35466,28
35467,26
35468,26
35469,25
35470,25
35471,24
35472,24
35473,23
35474,23
35475,22
35476,22
35477,21
35478,21
35479,20
35480,20
35481,19
35482,19
35483,18
35484,18
35485,17
35486,17
35487,16
35488,16
35489,15
35490,15
35491,14
35492,14
35493,13
35494,13
35495,12
35496,12
35497,11
35498,11
35499,10
35500,10
35501,9
35502,9
35503,8
35504,8
35505,7
35506,7
35507,6
35508,6
35509,5
35510,5
35511,4
35512,4
35513,3
35514,3
35515,2
35516,2
35517,1
35518,1
35519,0
35520,0
35521,-1
35522,-1
35523,-2
35524,-2
35525,-3
35526,-3
35527,-4
35528,-4
35529,-5
35530,-5
35531,-6
35532,-6
35533,-7
35534,-7
35535,-8
35536,-8
35537,-9
35538,-9
35539,-10
35540,-10
35541,-11
35542,-11
35543,-12
35544,-12
35545,-13
35546,-13
35547,-14
35548,-14
35549,-15
35550,-15
35551,-16
35552,-16
35553,-17
35554,-17
35555,-18
35556,-18
35557,-19
35558,-19
35559,-20
35560,-20
35561,-21
35562,-21
35563,-22
35564,-22
35565,-23
35566,-23
35567,-24
35568,-24
35569,-25
35570,-25
35571,-26
35572,-26
35573,-28
35574,-28
35575,-29
35576,-29
35577,-30
35578,-30
35579,-31
35580,-31
35581,31
35582,31
35583,30
35584,30
35585,29
35586,29
35587,28
35588,28
35589,27
35590,27
35591,26
35592,26
35593,25
35594,25
35595,23
35596,23
35597,22
35598,22
35599,21
35600,21
35601,20
35602,20
35603,19
35604,19
35605,18
35606,18
35607,17
35608,17
35609,16
35610,16
35611,16
35612,16
35613,15
35614,15
35615,13
35616,13
35617,12
35618,12
35619,11
35620,11
35621,10
35622,10
35623,9
35624,9
35625,8
35626,8
35627,7
35628,7
35629,6
35630,6
35631,5
35632,5
35633,4
35634,4
35635,3
35636,3
35637,2
35638,2
35639,1
35640,1
35641,0
35642,0
35643,-1
35644,-1
35645,-2
35646,-2
35647,-3
35648,-3
35649,-4
35650,-4
35651,-5
35652,-5
35653,-6
35654,-6
35655,-7
35656,-7
35657,-8
35658,-8
35659,-9
35660,-9
35661,-10
35662,-10
35663,-11
35664,-11
35665,-12
35666,-12
35667,-13
35668,-13
35669,-14
35670,-14
35671,-15
35672,-15
35673,-16
35674,-16
35675,-17
35676,-17
35677,-18
35678,-18
35679,-19
35680,-19
35681,-20
35682,-20
35683,-21
35684,-21
35685,-22
35686,-22
35687,-23
35688,-23
35689,-24
35690,-24
35691,-25
35692,-25
35693,-26
35694,-26
35695,-27
35696,-27
35697,-28
35698,-28
35699,-29
35700,-29
35701,-31
35702,-31
35703,31
35704,31
35705,30
35706,30
35707,29
35708,29
35709,28
35710,28
35711,27
35712,27
35713,26
35714,26
35715,25
35716,25
35717,24
35718,24
35719,23
35720,23
35721,22
35722,22
35723,20
35724,20
35725,19
35726,19
35727,18
35728,18
35729,17
35730,17
35731,16
35732,16
35733,16
35734,16
35735,15
35736,15
35737,14
35738,14
35739,13
35740,13
35741,12
35742,12
35743,10
35744,10
35745,9
35746,9
35747,8
35748,8
35749,7
35750,7
35751,6
35752,6
35753,5
35754,5
35755,4
35756,4
35757,3
35758,3
35759,2
35760,2
35761,1
35762,1
35763,0
35764,0
35765,-1
35766,-1
35767,-2
35768,-2
35769,-3
35770,-3
35771,-4
35772,-4
35773,-5
35774,-5
35775,-6
35776,-6
35777,-7
35778,-7
35779,-8
35780,-8
35781,-9
35782,-9
35783,-10
35784,-10
35785,-11
35786,-11
35787,-12
35788,-12
35789,-13
35790,-13
35791,-14
35792,-14
35793,-15
35794,-15
35795,-16
35796,-16
35797,-17
35798,-17
35799,-18
35800,-18
35801,-19
35802,-19
35803,-20
35804,-20
35805,-21
35806,-21
35807,-22
35808,-22
35809,-23
35810,-23
35811,-24
35812,-24
35813,-25
35814,-25
35815,-26
35816,-26
35817,-27
35818,-27
35819,-28
35820,-28
35821,-29
35822,-29
35823,-30
35824,-30
35825,31
35826,31
35827,30
35828,30
35829,29
35830,29
35831,28
35832,28
35833,27
35834,27
35835,26
35836,26
35837,25
35838,25
35839,24
35840,24
35841,23
35842,23
35843,22
35844,22
35845,21
35846,21
35847,20
35848,20
35849,19
35850,19
35851,17
35852,17
35853,16
35854,16
35855,16
35856,16
35857,15
35858,15
35859,14
35860,14
35861,13
35862,13
35863,12
35864,12
35865,11
35866,11
35867,10
35868,10
35869,9
35870,9
35871,7
35872,7
35873,6
35874,6
35875,5
35876,5
35877,4
35878,4
35879,3
35880,3
35881,2
35882,2
35883,1
35884,1
35885,0
35886,0
35887,0
35888,0
35889,-1
35890,-1
35891,-2
35892,-2
35893,-4
35894,-4
35895,-5
35896,-5
35897,-6
35898,-6
35899,-7
35900,-7
35901,-8
35902,-8
35903,-9
35904,-9
35905,-10
35906,-10
35907,-11
35908,-11
35909,-12
35910,-12
35911,-13
35912,-13
35913,-14
35914,-14
35915,-15
35916,-15
35917,-16
35918,-16
35919,-17
35920,-17
35921,-18
35922,-18
35923,-19
35924,-19
35925,-20
35926,-20
35927,-21
35928,-21
35929,-22
35930,-22
35931,-23
35932,-23
35933,-24
35934,-24
35935,-25
35936,-25
35937,-26
35938,-26
35939,-27
35940,-27
35941,-28
35942,-28
35943,-29
35944,-29
35945,-30
35946,-30
35947,31
35948,31
35949,30
35950,30
35951,29
35952,29
35953,28
35954,28
35955,27
35956,27
35957,26
35958,26
35959,25
35960,25
35961,24
35962,24
35963,23
35964,23
35965,22
35966,22
35967,21
35968,21
35969,20
35970,20
35971,19
35972,19
35973,18
35974,18
35975,17
35976,17
35977,16
35978,16
35979,15
35980,15
35981,14
35982,14
35983,13
35984,13
35985,12
35986,12
35987,11
35988,11
35989,10
35990,10
35991,9
35992,9
35993,8
35994,8
35995,7
35996,7
35997,6
35998,6
35999,4
36000,4
36001,-2
36002,-2
36003,-1
36004,-1
36005,-2
36006,-2
36007,1
36008,1
36009,0
36010,0
36011,1
36012,1
36013,-2
36014,-2
36015,-1
36016,-1
36017,-2
36018,-2
36019,-2
36020,-2
36021,0
36022,0
36023,0
36024,0
36025,0
36026,0
36027,0
36028,0
36029,-1
36030,-1
36031,-1
36032,-1
36033,-1
36034,-1
36035,1
36036,1
36037,1
36038,1
36039,-2
36040,-2
36041,-1
36042,-1
36043,-2
36044,-2
36045,1
36046,1
36047,-1
36048,-1
36049,-2
36050,-2
36051,-2
36052,-2
36053,1
36054,1
36055,0
36056,0
36057,1
36058,1
36059,0
36060,0
36061,0
36062,0
36063,1
36064,1
36065,-2
36066,-2
36067,-1
36068,-1
36069,0
36070,0
36071,1
36072,1
36073,-1
36074,-1
36075,-2
36076,-2
36077,-2
36078,-2
36079,0
36080,0
36081,1
36082,1
36083,-2
36084,-2
36085,1
36086,1
36087,-1
36088,-1
36089,-1
36090,-1
36091,1
36092,1
36093,-2
36094,-2
36095,-1
36096,-1
36097,0
36098,0
36099,0
36100,0
36101,0
36102,0
36103,-2
36104,-2
36105,0
36106,0
36107,0
36108,0
36109,-2
36110,-2
36111,-1
36112,-1
36113,1
36114,1
36115,0
36116,0
36117,-2
36118,-2
36119,-1
36120,-1
36121,1
36122,1
36123,-2
36124,-2
36125,1
36126,1
36127,-2
36128,-2
36129,1
36130,1
36131,1
36132,1
36133,3
36134,3
36135,-4
36136,-4
36137,-1
36138,-1
36139,-4
36140,-4
36141,-3
36142,-3
36143,0
36144,0
36145,-4
36146,-4
36147,-3
36148,-3
36149,1
36150,1
36151,-1
36152,-1
36153,-1
36154,-1
36155,-2
36156,-2
36157,3
36158,3
36159,2
36160,2
36161,-3
36162,-3
36163,-1
36164,-1
36165,-2
36166,-2
36167,-3
36168,-3
36169,2
36170,2
36171,-4
36172,-4
36173,-4
36174,-4
36175,2
36176,2
36177,0
36178,0
36179,2
36180,2
36181,1
36182,1
36183,0
36184,0
36185,3
36186,3
36187,-1
36188,-1
36189,0
36190,0
36191,1
36192,1
36193,3
36194,3
36195,-1
36196,-1
36197,-3
36198,-3
36199,-4
36200,-4
36201,1
36202,1
36203,2
36204,2
36205,-4
36206,-4
36207,-3
36208,-3
36209,-4
36210,-4
36211,-2
36212,-2
36213,2
36214,2
36215,-3
36216,-3
36217,-2
36218,-2
36219,1
36220,1
36221,1
36222,1
36223,1
36224,1
36225,-4
36226,-4
36227,1
36228,1
36229,0
36230,0
36231,-2
36232,-2
36233,-1
36234,-1
36235,3
36236,3
36237,1
36238,1
36239,-3
36240,-3
36241,-2
36242,-2
36243,2
36244,2
36245,-3
36246,-3
36247,2
36248,2
36249,-2
36250,-2
36251,-3
36252,-3
36253,-4
36254,-4
36255,3
36256,3
36257,-4
36258,-4
36259,-1
36260,-1
36261,-6
36262,-6
36263,-4
36264,-4
36265,0
36266,0
36267,-6
36268,-6
36269,-4
36270,-4
36271,1
36272,1
36273,0
36274,0
36275,-4
36276,-4
36277,-3
36278,-3
36279,4
36280,4
36281,3
36282,3
36283,-4
36284,-4
36285,-1
36286,-1
36287,-3
36288,-3
36289,-4
36290,-4
36291,3
36292,3
36293,-5
36294,-5
36295,-2
