sample,v0,v1,v2
216877,180
216878,180
216879,180
216880,195
216881,195
216882,195
216883,210
216884,210
216885,210
216886,210
216887,210
216888,225
216889,225
216890,225
216891,225
216892,225
216893,225
216894,225
216895,225
216896,225
216897,225
216898,225
216899,225
216900,225
216901,210
216902,210
216903,210
216904,210
216905,210
216906,195
216907,195
216908,195
216909,195
216910,180
216911,180
216912,180
216913,165
216914,165
216915,165
216916,150
216917,150
216918,135
216919,135
216920,135
216921,120
216922,120
216923,105
216924,105
216925,105
216926,90
216927,90
216928,75
216929,75
216930,75
216931,60
216932,60
216933,60
216934,45
216935,45
216936,45
216937,45
216938,30
216939,30
216940,30
216941,30
216942,30
216943,15
216944,15
216945,15
216946,15
216947,15
216948,15
216949,15
216950,15
216951,15
216952,15
216953,15
216954,15
216955,15
216956,30
216957,30
216958,30
216959,30
216960,30
216961,45
216962,45
216963,45
216964,60
216965,60
216966,60
216967,60
216968,75
216969,75
216970,90
216971,90
216972,90
216973,105
216974,105
216975,120
216976,120
216977,120
216978,135
216979,135
216980,150
216981,150
216982,150
216983,165
216984,165
216985,180
216986,180
216987,180
216988,180
216989,195
216990,195
216991,195
216992,210
216993,210
216994,210
216995,210
216996,210
216997,225
216998,225
216999,225
217000,225
217001,225
217002,225
217003,225
217004,225
217005,225
217006,225
217007,225
217008,225
217009,225
217010,210
217011,210
217012,210
217013,210
217014,210
217015,195
217016,195
217017,195
217018,195
217019,180
217020,180
217021,180
217022,165
217023,165
217024,165
217025,150
217026,150
217027,135
217028,135
217029,135
217030,120
217031,120
217032,105
217033,105
217034,105
217035,90
217036,90
217037,75
217038,75
217039,75
217040,60
217041,60
217042,60
217043,45
217044,45
217045,45
217046,45
217047,30
217048,30
217049,30
217050,30
217051,30
217052,15
217053,15
217054,15
217055,15
217056,15
217057,15
217058,15
217059,15
217060,15
217061,15
217062,15
217063,15
217064,15
217065,30
217066,30
217067,30
217068,30
217069,30
217070,45
217071,45
217072,45
217073,60
217074,60
217075,60
217076,60
217077,75
217078,75
217079,90
217080,90
217081,90
217082,105
217083,105
217084,120
217085,120
217086,120
217087,135
217088,135
217089,150
217090,150
217091,150
217092,165
217093,165
217094,165
217095,180
217096,180
217097,180
217098,195
217099,195
217100,195
217101,210
217102,210
217103,210
217104,210
217105,210
217106,225
217107,225
217108,225
217109,225
217110,225
217111,225
217112,225
217113,225
217114,225
217115,225
217116,225
217117,225
217118,225
217119,210
217120,210
217121,210
217122,210
217123,210
217124,195
217125,195
217126,195
217127,195
217128,180
217129,180
217130,180
217131,165
217132,165
217133,165
217134,150
217135,150
217136,135
217137,135
217138,135
217139,120
217140,120
217141,105
217142,105
217143,105
217144,90
217145,90
217146,90
217147,75
217148,75
217149,60
217150,60
217151,60
217152,45
217153,45
217154,45
217155,45
217156,30
217157,30
217158,30
217159,30
217160,30
217161,15
217162,15
217163,15
217164,15
217165,15
217166,15
217167,15
217168,15
217169,15
217170,15
217171,15
217172,15
217173,15
217174,30
217175,30
217176,30
217177,30
217178,30
217179,45
217180,45
217181,45
217182,60
217183,60
217184,60
217185,60
217186,75
217187,75
217188,90
217189,90
217190,90
217191,105
217192,105
217193,120
217194,120
217195,120
217196,135
217197,135
217198,150
217199,150
217200,150
217201,165
217202,165
217203,165
217204,180
217205,180
217206,180
217207,195
217208,195
217209,195
217210,210
217211,210
217212,210
217213,210
217214,210
217215,210
217216,225
217217,225
217218,225
217219,225
217220,225
217221,225
217222,225
217223,225
217224,225
217225,225
217226,225
217227,225
217228,210
217229,210
217230,210
217231,210
217232,210
217233,195
217234,195
217235,195
217236,195
217237,180
217238,180
217239,180
217240,165
217241,165
217242,165
217243,150
217244,150
217245,135
217246,135
217247,135
217248,120
217249,120
217250,105
217251,105
217252,105
217253,90
217254,90
217255,90
217256,75
217257,75
217258,60
217259,60
217260,60
217261,60
217262,45
217263,45
217264,45
217265,30
217266,30
217267,30
217268,30
217269,30
217270,15
217271,15
217272,15
217273,15
217274,15
217275,15
217276,15
217277,15
217278,15
217279,15
217280,15
217281,15
217282,15
217283,30
217284,30
217285,30
217286,30
217287,30
217288,45
217289,45
217290,45
217291,60
217292,60
217293,60
217294,60
217295,75
217296,75
217297,90
217298,90
217299,90
217300,105
217301,105
217302,120
217303,120
217304,120
217305,135
217306,135
217307,135
217308,150
217309,150
217310,165
217311,165
217312,165
217313,180
217314,180
217315,180
217316,195
217317,195
217318,195
217319,195
217320,210
217321,210
217322,210
217323,210
217324,210
217325,225
217326,225
217327,225
217328,225
217329,225
217330,225
217331,225
217332,225
217333,225
217334,225
217335,225
217336,225
217337,210
217338,210
217339,210
217340,210
217341,210
217342,210
217343,195
217344,195
217345,195
217346,180
217347,180
217348,180
217349,165
217350,165
217351,165
217352,150
217353,150
217354,135
217355,135
217356,135
217357,120
217358,120
217359,120
217360,105
217361,105
217362,90
217363,90
217364,90
217365,75
217366,75
217367,60
217368,60
217369,60
217370,60
217371,45
217372,45
217373,45
217374,30
217375,30
217376,30
217377,30
217378,30
217379,15
217380,15
217381,15
217382,15
217383,15
217384,15
217385,15
217386,15
217387,15
217388,15
217389,15
217390,15
217391,15
217392,30
217393,30
217394,30
217395,30
217396,30
217397,45
217398,45
217399,45
217400,60
217401,60
217402,60
217403,60
217404,75
217405,75
217406,90
217407,90
217408,90
217409,105
217410,105
217411,105
217412,120
217413,120
217414,135
217415,135
217416,135
217417,150
217418,150
217419,165
217420,165
217421,165
217422,180
217423,180
217424,180
217425,195
217426,195
217427,195
217428,195
217429,210
217430,210
217431,210
217432,210
217433,210
217434,225
217435,225
217436,225
217437,225
217438,225
217439,225
217440,225
217441,225
217442,225
217443,225
217444,225
217445,225
217446,225
217447,210
217448,210
217449,210
217450,210
217451,210
217452,195
217453,195
217454,195
217455,180
217456,180
217457,180
217458,165
217459,165
217460,165
217461,150
217462,150
217463,150
217464,135
217465,135
217466,120
217467,120
217468,120
217469,105
217470,105
217471,90
217472,90
217473,90
217474,75
217475,75
217476,60
217477,60
217478,60
217479,60
217480,45
217481,45
217482,45
217483,30
217484,30
217485,30
217486,30
217487,30
217488,15
217489,15
217490,15
217491,15
217492,15
217493,15
217494,15
217495,15
217496,15
217497,15
217498,15
217499,15
217500,15
217501,30
217502,30
217503,30
217504,30
217505,30
217506,45
217507,45
217508,45
217509,45
217510,60
217511,60
217512,60
217513,75
217514,75
217515,75
217516,90
217517,90
217518,105
217519,105
217520,105
217521,120
217522,120
217523,135
217524,135
217525,135
217526,150
217527,150
217528,165
217529,165
217530,165
217531,180
217532,180
217533,180
217534,195
217535,195
217536,195
217537,195
217538,210
217539,210
217540,210
217541,210
217542,210
217543,225
217544,225
217545,225
217546,225
217547,225
217548,225
217549,225
217550,225
217551,225
217552,225
217553,225
217554,225
217555,225
217556,210
217557,210
217558,210
217559,210
217560,210
217561,195
217562,195
217563,195
217564,180
217565,180
217566,180
217567,180
217568,165
217569,165
217570,150
217571,150
217572,150
217573,135
217574,135
217575,120
217576,120
217577,120
217578,105
217579,105
217580,90
217581,90
217582,90
217583,75
217584,75
217585,60
217586,60
217587,60
217588,60
217589,45
217590,45
217591,45
217592,30
217593,30
217594,30
217595,30
217596,30
217597,15
217598,15
217599,15
217600,15
217601,15
217602,15
217603,15
217604,15
217605,15
217606,15
217607,15
217608,15
217609,15
217610,30
217611,30
217612,30
217613,30
217614,30
217615,45
217616,45
217617,45
217618,45
217619,60
217620,60
217621,60
217622,75
217623,75
217624,75
217625,90
217626,90
217627,105
217628,105
217629,105
217630,120
217631,120
217632,135
217633,135
217634,135
217635,150
217636,150
217637,165
217638,165
217639,165
217640,180
217641,180
217642,180
217643,195
217644,195
217645,195
217646,195
217647,210
217648,210
217649,210
217650,210
217651,210
217652,225
217653,225
217654,225
217655,225
217656,225
217657,225
217658,225
217659,225
217660,225
217661,225
217662,225
217663,225
217664,225
217665,210
217666,210
217667,210
217668,210
217669,210
217670,195
217671,195
217672,195
217673,180
217674,180
217675,180
217676,180
217677,165
217678,165
217679,150
217680,150
217681,150
217682,135
217683,135
217684,120
217685,120
217686,120
217687,105
217688,105
217689,90
217690,90
217691,90
217692,75
217693,75
217694,75
217695,60
217696,60
217697,60
217698,45
217699,45
217700,45
217701,30
217702,30
217703,30
217704,30
217705,30
217706,15
217707,15
217708,15
217709,15
217710,15
217711,15
217712,15
217713,15
217714,15
217715,15
217716,15
217717,15
217718,15
217719,30
217720,30
217721,30
217722,30
217723,30
217724,45
217725,45
217726,45
217727,45
217728,60
217729,60
217730,60
217731,75
217732,75
217733,75
217734,90
217735,90
217736,105
217737,105
217738,105
217739,120
217740,120
217741,135
217742,135
217743,135
217744,150
217745,150
217746,150
217747,165
217748,165
217749,180
217750,180
217751,180
217752,195
217753,195
217754,195
217755,195
217756,210
217757,210
217758,210
217759,210
217760,210
217761,225
217762,225
217763,225
217764,225
217765,225
217766,225
217767,225
217768,225
217769,225
217770,225
217771,225
217772,225
217773,225
217774,210
217775,210
217776,210
217777,210
217778,210
217779,195
217780,195
217781,195
217782,180
217783,180
217784,180
217785,180
217786,165
217787,165
217788,150
217789,150
217790,150
217791,135
217792,135
217793,120
217794,120
217795,120
217796,105
217797,105
217798,90
217799,90
217800,90
217801,75
217802,75
217803,75
217804,60
217805,60
217806,60
217807,45
217808,45
217809,45
217810,30
217811,30
217812,30
217813,30
217814,30
217815,30
217816,15
217817,15
217818,15
217819,15
217820,15
217821,15
217822,15
217823,15
217824,15
217825,15
217826,15
217827,15
217828,30
217829,30
217830,30
217831,30
217832,30
217833,45
217834,45
217835,45
217836,45
217837,60
217838,60
217839,60
217840,75
217841,75
217842,75
217843,90
217844,90
217845,105
217846,105
217847,105
217848,120
217849,120
217850,135
217851,135
217852,135
217853,150
217854,150
217855,150
217856,165
217857,165
217858,180
217859,180
217860,180
217861,180
217862,195
217863,195
217864,195
217865,210
217866,210
217867,210
217868,210
217869,210
217870,225
217871,225
217872,225
217873,225
217874,225
217875,225
217876,225
217877,225
217878,225
217879,225
217880,225
217881,225
217882,225
217883,210
217884,210
217885,210
217886,210
217887,210
217888,195
217889,195
217890,195
217891,180
217892,180
217893,180
217894,180
217895,165
217896,165
217897,150
217898,150
217899,150
217900,135
217901,135
217902,120
217903,120
217904,120
217905,105
217906,105
217907,105
217908,90
217909,90
217910,75
217911,75
217912,75
217913,60
217914,60
217915,60
217916,45
217917,45
217918,45
217919,45
217920,30
217921,30
217922,30
217923,30
217924,30
217925,15
217926,15
217927,15
217928,15
217929,15
217930,15
217931,15
217932,15
217933,15
217934,15
217935,15
217936,15
217937,30
217938,30
217939,30
217940,30
217941,30
217942,30
217943,45
217944,45
217945,45
217946,60
217947,60
217948,60
217949,75
217950,75
217951,75
217952,90
217953,90
217954,105
217955,105
217956,105
217957,120
217958,120
217959,120
217960,135
217961,135
217962,150
217963,150
217964,150
217965,165
217966,165
217967,180
217968,180
217969,180
217970,180
217971,195
217972,195
217973,195
217974,210
217975,210
217976,210
217977,210
217978,210
217979,225
217980,225
217981,225
217982,225
217983,225
217984,225
217985,225
217986,225
217987,225
217988,225
217989,225
217990,225
217991,225
217992,210
217993,210
217994,210
217995,210
217996,210
217997,195
217998,195
217999,195
218000,180
218001,180
218002,180
218003,180
218004,165
218005,165
218006,150
218007,150
218008,150
218009,135
218010,135
218011,135
218012,120
218013,120
218014,105
218015,105
218016,105
218017,90
218018,90
218019,75
218020,75
218021,75
218022,60
218023,60
218024,60
218025,45
218026,45
218027,45
218028,45
218029,30
218030,30
218031,30
218032,30
218033,30
218034,15
218035,15
218036,15
218037,15
218038,15
218039,15
218040,15
218041,15
218042,15
218043,15
218044,15
218045,15
218046,15
218047,30
218048,30
218049,30
218050,30
218051,30
218052,45
218053,45
218054,45
218055,60
218056,60
218057,60
218058,75
218059,75
218060,75
218061,90
218062,90
218063,90
218064,105
218065,105
218066,120
218067,120
218068,120
218069,135
218070,135
218071,150
218072,150
218073,150
218074,165
218075,165
218076,180
218077,180
218078,180
218079,180
218080,195
218081,195
218082,195
218083,210
218084,210
218085,210
218086,210
218087,210
218088,225
218089,225
218090,225
218091,225
218092,225
218093,225
218094,225
218095,225
218096,225
218097,225
218098,225
218099,225
218100,225
218101,210
218102,210
218103,210
218104,210
218105,210
218106,195
218107,195
218108,195
218109,195
218110,180
218111,180
218112,180
218113,165
218114,165
218115,165
218116,150
218117,150
218118,135
218119,135
218120,135
218121,120
218122,120
218123,105
218124,105
218125,105
218126,90
218127,90
218128,75
218129,75
218130,75
218131,60
218132,60
218133,60
218134,45
218135,45
218136,45
218137,45
218138,30
218139,30
218140,30
218141,30
218142,30
218143,15
218144,15
218145,15
218146,15
218147,15
218148,15
218149,15
218150,15
218151,15
218152,15
218153,15
218154,15
218155,15
218156,30
218157,30
218158,30
218159,30
218160,30
218161,45
218162,45
218163,45
218164,60
218165,60
218166,60
218167,60
218168,75
218169,75
218170,90
218171,90
218172,90
218173,105
218174,105
218175,120
218176,120
218177,120
218178,135
218179,135
218180,150
218181,150
218182,150
218183,165
218184,165
218185,180
218186,180
218187,180
218188,180
218189,195
218190,195
218191,195
218192,210
218193,210
218194,210
218195,210
218196,210
218197,225
218198,225
218199,225
218200,225
218201,225
218202,225
218203,225
218204,225
218205,225
218206,225
218207,225
218208,225
218209,225
218210,210
218211,210
218212,210
218213,210
218214,210
218215,195
218216,195
218217,195
218218,195
218219,180
218220,180
218221,180
218222,165
218223,165
218224,165
218225,150
218226,150
218227,135
218228,135
218229,135
218230,120
218231,120
218232,105
218233,105
218234,105
218235,90
218236,90
218237,75
218238,75
218239,75
218240,60
218241,60
218242,60
218243,45
218244,45
218245,45
218246,45
218247,30
218248,30
218249,30
218250,30
218251,30
218252,15
218253,15
218254,15
218255,15
218256,15
218257,15
218258,15
218259,15
218260,15
218261,15
218262,15
218263,15
218264,15
218265,30
218266,30
218267,30
218268,30
218269,30
218270,45
218271,45
218272,45
218273,60
218274,60
218275,60
218276,60
218277,75
218278,75
218279,90
218280,90
218281,90
218282,105
218283,105
218284,120
218285,120
218286,120
218287,135
218288,135
218289,150
218290,150
218291,150
218292,165
218293,165
218294,165
218295,180
218296,180
218297,180
218298,195
218299,195
218300,195
218301,210
218302,210
218303,210
218304,210
218305,210
218306,225
218307,225
218308,225
218309,225
218310,225
218311,225
218312,225
218313,225
218314,225
218315,225
218316,225
218317,225
218318,225
218319,210
218320,210
218321,210
218322,210
218323,210
218324,195
218325,195
218326,195
218327,195
218328,180
218329,180
218330,180
218331,165
218332,165
218333,165
218334,150
218335,150
218336,135
