0H: 0x0500  RA = 0x00
5A9H: 0x0000  RF = 0x00
5AAH: 0x2904  ALU = ALU[RF]
5ABH: 0x01e3  A = 0xe3
5ACH: 0x0000  RF = 0x00
5ADH: 0x2904  ALU = ALU[RF]
5AEH: 0x01e4  A = 0xe4
5AFH: 0x0000  RF = 0x00
5B0H: 0x2904  ALU = ALU[RF]
5B1H: 0x01e5  A = 0xe5
5B2H: 0x0000  RF = 0x00
5B3H: 0x2904  ALU = ALU[RF]
5B4H: 0x01e6  A = 0xe6
5B5H: 0x0000  RF = 0x00
5B6H: 0x2904  ALU = ALU[RF]
5B7H: 0x01e7  A = 0xe7
5B8H: 0x0000  RF = 0x00
5B9H: 0x2904  ALU = ALU[RF]
5BAH: 0x01e8  A = 0xe8
5BBH: 0x0000  RF = 0x00
5BCH: 0x2904  ALU = ALU[RF]
5BDH: 0x01e9  A = 0xe9
5BEH: 0x0000  RF = 0x00
5BFH: 0x2904  ALU = ALU[RF]
5C0H: 0x01ea  A = 0xea
5C1H: 0x0000  RF = 0x00
5C2H: 0x2904  ALU = ALU[RF]
5C3H: 0x01eb  A = 0xeb
5C4H: 0x0000  RF = 0x00
5C5H: 0x2904  ALU = ALU[RF]
5C6H: 0x01ec  A = 0xec
5C7H: 0x0000  RF = 0x00
5C8H: 0x2904  ALU = ALU[RF]
5C9H: 0x01ed  A = 0xed
5CAH: 0x0000  RF = 0x00
5CBH: 0x2904  ALU = ALU[RF]
5CCH: 0x01ee  A = 0xee
5CDH: 0x0000  RF = 0x00
5CEH: 0x2904  ALU = ALU[RF]
5CFH: 0x01ef  A = 0xef
5D0H: 0x0000  RF = 0x00
5D1H: 0x2904  ALU = ALU[RF]
5D2H: 0x01f0  A = 0xf0
5D3H: 0x0000  RF = 0x00
5D4H: 0x2904  ALU = ALU[RF]
5D5H: 0x01f1  A = 0xf1
5D6H: 0x0000  RF = 0x00
5D7H: 0x2904  ALU = ALU[RF]
5D8H: 0x01f2  A = 0xf2
5D9H: 0x0000  RF = 0x00
5DAH: 0x2904  ALU = ALU[RF]
5DBH: 0x01f3  A = 0xf3
5DCH: 0x0000  RF = 0x00
5DDH: 0x2904  ALU = ALU[RF]
5DEH: 0x01f4  A = 0xf4
5DFH: 0x0000  RF = 0x00
5E0H: 0x2904  ALU = ALU[RF]
5E1H: 0x01f5  A = 0xf5
5E2H: 0x0000  RF = 0x00
5E3H: 0x2904  ALU = ALU[RF]
5E4H: 0x01f6  A = 0xf6
5E5H: 0x0000  RF = 0x00
5E6H: 0x2904  ALU = ALU[RF]
5E7H: 0x01f7  A = 0xf7
5E8H: 0x0000  RF = 0x00
5E9H: 0x2904  ALU = ALU[RF]
5EAH: 0x01f8  A = 0xf8
5EBH: 0x0000  RF = 0x00
5ECH: 0x2904  ALU = ALU[RF]
5EDH: 0x01f9  A = 0xf9
5EEH: 0x0000  RF = 0x00
5EFH: 0x2904  ALU = ALU[RF]
5F0H: 0x01fa  A = 0xfa
5F1H: 0x0000  RF = 0x00
5F2H: 0x2904  ALU = ALU[RF]
5F3H: 0x01fb  A = 0xfb
5F4H: 0x0000  RF = 0x00
5F5H: 0x2904  ALU = ALU[RF]
5F6H: 0x01fc  A = 0xfc
5F7H: 0x0000  RF = 0x00
5F8H: 0x2904  ALU = ALU[RF]
5F9H: 0x01fd  A = 0xfd
5FAH: 0x0000  RF = 0x00
5FBH: 0x2904  ALU = ALU[RF]
5FCH: 0x01fe  A = 0xfe
5FDH: 0x0000  RF = 0x00
5FEH: 0x2904  ALU = ALU[RF]
5FFH: 0x01ff  A = 0xff
600H: 0x0000  RF = 0x00
601H: 0x2904  ALU = ALU[RF]
602H: 0x0500  RA = 0x00
603H: 0x0000  RF = 0x00
604H: 0x0501  RA = 0x01
605H: 0x0000  RF = 0x00
606H: 0x0502  RA = 0x02
607H: 0x0000  RF = 0x00
608H: 0x0504  RA = 0x04
609H: 0x00ff  RF = 0xff
60AH: 0x0503  RA = 0x03
60BH: 0x0000  RF = 0x00
60CH: 0x0500  RA = 0x00
60DH: 0x21ff  A = RF
60EH: 0x0501  RA = 0x01
60FH: 0x26ff  B = RF
610H: 0x0502  RA = 0x02
611H: 0x2900  ALU = ALU[RF]
612H: 0x0502  RA = 0x02
613H: 0x21ff  A = RF
614H: 0x0600  B = 0x00
615H: 0x0400  A2 = 0x00
616H: 0x0306  A1 = 0x06
617H: 0x021d  A0 = 0x1d
618H: 0x1704  if(!ALU[EQUAL_C]&1) PC=A2A1A0
619H: 0x0504  RA = 0x04
61AH: 0x21ff  A = RF
61BH: 0x0503  RA = 0x03
61CH: 0x1013  RF = ALU[A_ADD_1]
61DH: 0x0500  RA = 0x00
61EH: 0x21ff  A = RF
61FH: 0x0501  RA = 0x01
620H: 0x26ff  B = RF
621H: 0x0503  RA = 0x03
622H: 0x2902  ALU = ALU[RF]
623H: 0x0600  B = 0x00
624H: 0x0502  RA = 0x02
625H: 0x21ff  A = RF
626H: 0xffff  NOP
627H: 0x1013  RF = ALU[A_ADD_1]
628H: 0x0501  RA = 0x01
629H: 0x21ff  A = RF
62AH: 0xffff  NOP
62BH: 0x1013  RF = ALU[A_ADD_1]
62CH: 0x1113  A = ALU[A_ADD_1]
62DH: 0x0400  A2 = 0x00
62EH: 0x0306  A1 = 0x06
62FH: 0x020c  A0 = 0x0c
630H: 0x1704  if(!ALU[EQUAL_C]&1) PC=A2A1A0
631H: 0x0504  RA = 0x04
632H: 0x0000  RF = 0x00
633H: 0x0500  RA = 0x00
634H: 0x21ff  A = RF
635H: 0xffff  NOP
636H: 0x1013  RF = ALU[A_ADD_1]
637H: 0x0502  RA = 0x02
638H: 0x1013  RF = ALU[A_ADD_1]
639H: 0x1113  A = ALU[A_ADD_1]
63AH: 0x0400  A2 = 0x00
63BH: 0x0306  A1 = 0x06
63CH: 0x020a  A0 = 0x0a
63DH: 0x1704  if(!ALU[EQUAL_C]&1) PC=A2A1A0
63EH: 0x0601  B = 0x01
63FH: 0x0500  RA = 0x00
640H: 0x21ff  A = RF
641H: 0x0502  RA = 0x02
642H: 0x1000  RF = ALU[ADD]
643H: 0x0503  RA = 0x03
644H: 0x1002  RF = ALU[ADD_C]
645H: 0x0501  RA = 0x01
646H: 0x26ff  B = RF
647H: 0x0502  RA = 0x02
648H: 0x2913  ALU = ALU[RF]
649H: 0x0503  RA = 0x03
64AH: 0x2915  ALU = ALU[RF]
64BH: 0x0500  RA = 0x00
64CH: 0x21ff  A = RF
64DH: 0x26ff  B = RF
64EH: 0x0502  RA = 0x02
64FH: 0x1000  RF = ALU[ADD]
650H: 0x0501  RA = 0x01
651H: 0x26ff  B = RF
652H: 0x0502  RA = 0x02
653H: 0x290d  ALU = ALU[RF]
654H: 0x0501  RA = 0x01
655H: 0x21ff  A = RF
656H: 0x0504  RA = 0x04
657H: 0x1002  RF = ALU[ADD_C]
658H: 0x0502  RA = 0x02
659H: 0x1000  RF = ALU[ADD]
65AH: 0x0500  RA = 0x00
65BH: 0x21ff  A = RF
65CH: 0x0502  RA = 0x02
65DH: 0x290e  ALU = ALU[RF]
65EH: 0x110d  A = ALU[A_0_LSH]
65FH: 0x0504  RA = 0x04
660H: 0x26ff  B = RF
661H: 0x0502  RA = 0x02
662H: 0x1000  RF = ALU[ADD]
663H: 0x0500  RA = 0x00
664H: 0x21ff  A = RF
665H: 0x0501  RA = 0x01
666H: 0x26ff  B = RF
667H: 0x0502  RA = 0x02
668H: 0x2909  ALU = ALU[RF]
669H: 0x0500  RA = 0x00
66AH: 0x2917  ALU = ALU[RF]
66BH: 0x0501  RA = 0x01
66CH: 0x2918  ALU = ALU[RF]
66DH: 0x0600  B = 0x00
66EH: 0x0501  RA = 0x01
66FH: 0x21ff  A = RF
670H: 0xffff  NOP
671H: 0x1013  RF = ALU[A_ADD_1]
672H: 0x1113  A = ALU[A_ADD_1]
673H: 0x0400  A2 = 0x00
674H: 0x0306  A1 = 0x06
675H: 0x023e  A0 = 0x3e
676H: 0x1704  if(!ALU[EQUAL_C]&1) PC=A2A1A0
677H: 0x0500  RA = 0x00
678H: 0x21ff  A = RF
679H: 0xffff  NOP
67AH: 0x1013  RF = ALU[A_ADD_1]
67BH: 0x1113  A = ALU[A_ADD_1]
67CH: 0x0400  A2 = 0x00
67DH: 0x0306  A1 = 0x06
67EH: 0x023e  A0 = 0x3e
67FH: 0x1704  if(!ALU[EQUAL_C]&1) PC=A2A1A0
680H: 0x0504  RA = 0x04
681H: 0x00f8  RF = 0xf8
682H: 0x0500  RA = 0x00
683H: 0x21ff  A = RF
684H: 0x0505  RA = 0x05
685H: 0x1017  RF = ALU[OUTA]
686H: 0x0502  RA = 0x02
687H: 0x21ff  A = RF
688H: 0xffff  NOP
689H: 0x100d  RF = ALU[A_0_LSH]
68AH: 0x0505  RA = 0x05
68BH: 0x21ff  A = RF
68CH: 0x26ff  B = RF
68DH: 0x1102  A = ALU[ADD_C]
68EH: 0x0600  B = 0x00
68FH: 0x1104  A = ALU[EQUAL_C]
690H: 0x0502  RA = 0x02
691H: 0x26ff  B = RF
692H: 0xffff  NOP
693H: 0x1000  RF = ALU[ADD]
694H: 0x0505  RA = 0x05
695H: 0x21ff  A = RF
696H: 0xffff  NOP
697H: 0x100d  RF = ALU[A_0_LSH]
698H: 0x0504  RA = 0x04
699H: 0x21ff  A = RF
69AH: 0xffff  NOP
69BH: 0x1013  RF = ALU[A_ADD_1]
69CH: 0x0600  B = 0x00
69DH: 0x1113  A = ALU[A_ADD_1]
69EH: 0x0400  A2 = 0x00
69FH: 0x0306  A1 = 0x06
6A0H: 0x0286  A0 = 0x86
6A1H: 0x1704  if(!ALU[EQUAL_C]&1) PC=A2A1A0
6A2H: 0x0500  RA = 0x00
6A3H: 0x21ff  A = RF
6A4H: 0x0501  RA = 0x01
6A5H: 0x26ff  B = RF
6A6H: 0x0502  RA = 0x02
6A7H: 0x2907  ALU = ALU[RF]
6A8H: 0x0501  RA = 0x01
6A9H: 0x21ff  A = RF
6AAH: 0xffff  NOP
6ABH: 0x1013  RF = ALU[A_ADD_1]
6ACH: 0x0600  B = 0x00
6ADH: 0x1113  A = ALU[A_ADD_1]
6AEH: 0x0400  A2 = 0x00
6AFH: 0x0306  A1 = 0x06
6B0H: 0x02a2  A0 = 0xa2
6B1H: 0x1704  if(!ALU[EQUAL_C]&1) PC=A2A1A0
6B2H: 0x0500  RA = 0x00
6B3H: 0x21ff  A = RF
6B4H: 0xffff  NOP
6B5H: 0x1013  RF = ALU[A_ADD_1]
6B6H: 0x1113  A = ALU[A_ADD_1]
6B7H: 0x0400  A2 = 0x00
6B8H: 0x0306  A1 = 0x06
6B9H: 0x0280  A0 = 0x80
6BAH: 0x1704  if(!ALU[EQUAL_C]&1) PC=A2A1A0
6BBH: 0x0500  RA = 0x00
6BCH: 0x21ff  A = RF
6BDH: 0x0501  RA = 0x01
6BEH: 0x26ff  B = RF
6BFH: 0x1107  A = ALU[A_NOT]
6C0H: 0x0503  RA = 0x03
6C1H: 0x1002  RF = ALU[ADD_C]
6C2H: 0x1100  A = ALU[ADD]
6C3H: 0x0502  RA = 0x02
6C4H: 0x1007  RF = ALU[A_NOT]
6C5H: 0x0500  RA = 0x00
6C6H: 0x21ff  A = RF
6C7H: 0x0502  RA = 0x02
6C8H: 0x2901  ALU = ALU[RF]
6C9H: 0x0503  RA = 0x03
6CAH: 0x2903  ALU = ALU[RF]
6CBH: 0x0501  RA = 0x01
6CCH: 0x21ff  A = RF
6CDH: 0xffff  NOP
6CEH: 0x1013  RF = ALU[A_ADD_1]
6CFH: 0x0600  B = 0x00
6D0H: 0x1113  A = ALU[A_ADD_1]
6D1H: 0x0400  A2 = 0x00
6D2H: 0x0306  A1 = 0x06
6D3H: 0x02bb  A0 = 0xbb
6D4H: 0x1704  if(!ALU[EQUAL_C]&1) PC=A2A1A0
6D5H: 0x0500  RA = 0x00
6D6H: 0x21ff  A = RF
6D7H: 0xffff  NOP
6D8H: 0x1013  RF = ALU[A_ADD_1]
6D9H: 0x1113  A = ALU[A_ADD_1]
6DAH: 0x0400  A2 = 0x00
6DBH: 0x0306  A1 = 0x06
6DCH: 0x02bb  A0 = 0xbb
6DDH: 0x1704  if(!ALU[EQUAL_C]&1) PC=A2A1A0
6DEH: 0x0601  B = 0x01
6DFH: 0x0500  RA = 0x00
6E0H: 0x21ff  A = RF
6E1H: 0x0502  RA = 0x02
6E2H: 0x1001  RF = ALU[SUB]
6E3H: 0x0503  RA = 0x03
6E4H: 0x1003  RF = ALU[SUB_C]
6E5H: 0x0501  RA = 0x01
6E6H: 0x26ff  B = RF
6E7H: 0x0502  RA = 0x02
6E8H: 0x2914  ALU = ALU[RF]
6E9H: 0x0503  RA = 0x03
6EAH: 0x2916  ALU = ALU[RF]
6EBH: 0x0500  RA = 0x00
6ECH: 0x21ff  A = RF
6EDH: 0x0501  RA = 0x01
6EEH: 0x26ff  B = RF
6EFH: 0x1101  A = ALU[SUB]
6F0H: 0x0600  B = 0x00
6F1H: 0x0400  A2 = 0x00
6F2H: 0x0307  A1 = 0x07
6F3H: 0x0200  A0 = 0x00
6F4H: 0x1704  if(!ALU[EQUAL_C]&1) PC=A2A1A0
6F5H: 0x0500  RA = 0x00
6F6H: 0x21ff  A = RF
6F7H: 0x0501  RA = 0x01
6F8H: 0x26ff  B = RF
6F9H: 0x0502  RA = 0x02
6FAH: 0x0001  RF = 0x01
6FBH: 0x2904  ALU = ALU[RF]
6FCH: 0x0400  A2 = 0x00
6FDH: 0x0307  A1 = 0x07
6FEH: 0x0207  A0 = 0x07
6FFH: 0x07fe  PC = A2A1A0
700H: 0x0500  RA = 0x00
701H: 0x21ff  A = RF
702H: 0x0501  RA = 0x01
703H: 0x26ff  B = RF
704H: 0x0502  RA = 0x02
705H: 0x0000  RF = 0x00
706H: 0x2904  ALU = ALU[RF]
707H: 0x0501  RA = 0x01
708H: 0x21ff  A = RF
709H: 0xffff  NOP
70AH: 0x1013  RF = ALU[A_ADD_1]
70BH: 0x0600  B = 0x00
70CH: 0x1113  A = ALU[A_ADD_1]
70DH: 0x0400  A2 = 0x00
70EH: 0x0306  A1 = 0x06
70FH: 0x02de  A0 = 0xde
710H: 0x1704  if(!ALU[EQUAL_C]&1) PC=A2A1A0
711H: 0x0500  RA = 0x00
712H: 0x21ff  A = RF
713H: 0xffff  NOP
714H: 0x1013  RF = ALU[A_ADD_1]
715H: 0x1113  A = ALU[A_ADD_1]
716H: 0x0400  A2 = 0x00
717H: 0x0306  A1 = 0x06
718H: 0x02de  A0 = 0xde
719H: 0x1704  if(!ALU[EQUAL_C]&1) PC=A2A1A0
71AH: 0x0504  RA = 0x04
71BH: 0x00f8  RF = 0xf8
71CH: 0x0500  RA = 0x00
71DH: 0x21ff  A = RF
71EH: 0x0505  RA = 0x05
71FH: 0x1017  RF = ALU[OUTA]
720H: 0x0501  RA = 0x01
721H: 0x21ff  A = RF
722H: 0x0506  RA = 0x06
723H: 0x1017  RF = ALU[OUTA]
724H: 0x0502  RA = 0x02
725H: 0x21ff  A = RF
726H: 0xffff  NOP
727H: 0x100d  RF = ALU[A_0_LSH]
728H: 0x0503  RA = 0x03
729H: 0x21ff  A = RF
72AH: 0xffff  NOP
72BH: 0x100d  RF = ALU[A_0_LSH]
72CH: 0x0505  RA = 0x05
72DH: 0x21ff  A = RF
72EH: 0x26ff  B = RF
72FH: 0x1102  A = ALU[ADD_C]
730H: 0x0600  B = 0x00
731H: 0x0507  RA = 0x07
732H: 0x1004  RF = ALU[EQUAL_C]
733H: 0x0506  RA = 0x06
734H: 0x21ff  A = RF
735H: 0x26ff  B = RF
736H: 0x1102  A = ALU[ADD_C]
737H: 0x0600  B = 0x00
738H: 0x1104  A = ALU[EQUAL_C]
739H: 0x0507  RA = 0x07
73AH: 0x26ff  B = RF
73BH: 0x1100  A = ALU[ADD]
73CH: 0x0600  B = 0x00
73DH: 0x1104  A = ALU[EQUAL_C]
73EH: 0x0502  RA = 0x02
73FH: 0x26ff  B = RF
740H: 0xffff  NOP
741H: 0x1000  RF = ALU[ADD]
742H: 0x0505  RA = 0x05
743H: 0x21ff  A = RF
744H: 0x26ff  B = RF
745H: 0x0507  RA = 0x07
746H: 0x1002  RF = ALU[ADD_C]
747H: 0x0506  RA = 0x06
748H: 0x21ff  A = RF
749H: 0x26ff  B = RF
74AH: 0x1102  A = ALU[ADD_C]
74BH: 0x0507  RA = 0x07
74CH: 0x26ff  B = RF
74DH: 0x1101  A = ALU[SUB]
74EH: 0x0600  B = 0x00
74FH: 0x1104  A = ALU[EQUAL_C]
750H: 0x0503  RA = 0x03
751H: 0x26ff  B = RF
752H: 0xffff  NOP
753H: 0x1000  RF = ALU[ADD]
754H: 0x0505  RA = 0x05
755H: 0x21ff  A = RF
756H: 0xffff  NOP
757H: 0x100d  RF = ALU[A_0_LSH]
758H: 0x0506  RA = 0x06
759H: 0x21ff  A = RF
75AH: 0xffff  NOP
75BH: 0x100d  RF = ALU[A_0_LSH]
75CH: 0x0504  RA = 0x04
75DH: 0x21ff  A = RF
75EH: 0xffff  NOP
75FH: 0x1013  RF = ALU[A_ADD_1]
760H: 0x0600  B = 0x00
761H: 0x1113  A = ALU[A_ADD_1]
762H: 0x0400  A2 = 0x00
763H: 0x0307  A1 = 0x07
764H: 0x0224  A0 = 0x24
765H: 0x1704  if(!ALU[EQUAL_C]&1) PC=A2A1A0
766H: 0x0500  RA = 0x00
767H: 0x21ff  A = RF
768H: 0x0501  RA = 0x01
769H: 0x26ff  B = RF
76AH: 0x0502  RA = 0x02
76BH: 0x2905  ALU = ALU[RF]
76CH: 0x0502  RA = 0x02
76DH: 0x21ff  A = RF
76EH: 0xffff  NOP
76FH: 0x1007  RF = ALU[A_NOT]
770H: 0x0501  RA = 0x01
771H: 0x21ff  A = RF
772H: 0x1607  B = ALU[A_NOT]
773H: 0x0500  RA = 0x00
774H: 0x21ff  A = RF
775H: 0xffff  NOP
776H: 0x1107  A = ALU[A_NOT]
777H: 0x0502  RA = 0x02
778H: 0x2906  ALU = ALU[RF]
779H: 0x0503  RA = 0x03
77AH: 0x21ff  A = RF
77BH: 0xffff  NOP
77CH: 0x1007  RF = ALU[A_NOT]
77DH: 0x0500  RA = 0x00
77EH: 0x21ff  A = RF
77FH: 0x0501  RA = 0x01
780H: 0x26ff  B = RF
781H: 0x0503  RA = 0x03
782H: 0x2908  ALU = ALU[RF]
783H: 0x0501  RA = 0x01
784H: 0x21ff  A = RF
785H: 0xffff  NOP
786H: 0x1013  RF = ALU[A_ADD_1]
787H: 0x0600  B = 0x00
788H: 0x1113  A = ALU[A_ADD_1]
789H: 0x0400  A2 = 0x00
78AH: 0x0307  A1 = 0x07
78BH: 0x021a  A0 = 0x1a
78CH: 0x1704  if(!ALU[EQUAL_C]&1) PC=A2A1A0
78DH: 0x0500  RA = 0x00
78EH: 0x21ff  A = RF
78FH: 0xffff  NOP
790H: 0x1013  RF = ALU[A_ADD_1]
791H: 0x1113  A = ALU[A_ADD_1]
792H: 0x0400  A2 = 0x00
793H: 0x0307  A1 = 0x07
794H: 0x021a  A0 = 0x1a
795H: 0x1704  if(!ALU[EQUAL_C]&1) PC=A2A1A0
796H: 0x0504  RA = 0x04
797H: 0x00f8  RF = 0xf8
798H: 0x0500  RA = 0x00
799H: 0x21ff  A = RF
79AH: 0x0505  RA = 0x05
79BH: 0x1017  RF = ALU[OUTA]
79CH: 0x0503  RA = 0x03
79DH: 0x0000  RF = 0x00
79EH: 0x0502  RA = 0x02
79FH: 0x0000  RF = 0x00
7A0H: 0x0503  RA = 0x03
7A1H: 0x21ff  A = RF
7A2H: 0x0502  RA = 0x02
7A3H: 0x26ff  B = RF
7A4H: 0xffff  NOP
7A5H: 0x100e  RF = ALU[B_0_LSH]
7A6H: 0x0503  RA = 0x03
7A7H: 0x1009  RF = ALU[A_BH_LSH]
7A8H: 0x0505  RA = 0x05
7A9H: 0x21ff  A = RF
7AAH: 0x26ff  B = RF
7ABH: 0x0400  A2 = 0x00
7ACH: 0x0307  A1 = 0x07
7ADH: 0x02ba  A0 = 0xba
7AEH: 0x1702  if(!ALU[ADD_C]&1) PC=A2A1A0
7AFH: 0x0501  RA = 0x01
7B0H: 0x21ff  A = RF
7B1H: 0x0502  RA = 0x02
7B2H: 0x26ff  B = RF
7B3H: 0xffff  NOP
7B4H: 0x1000  RF = ALU[ADD]
7B5H: 0x1602  B = ALU[ADD_C]
7B6H: 0x0503  RA = 0x03
7B7H: 0x21ff  A = RF
7B8H: 0xffff  NOP
7B9H: 0x1000  RF = ALU[ADD]
7BAH: 0x0505  RA = 0x05
7BBH: 0x21ff  A = RF
7BCH: 0xffff  NOP
7BDH: 0x100d  RF = ALU[A_0_LSH]
7BEH: 0x0504  RA = 0x04
7BFH: 0x21ff  A = RF
7C0H: 0xffff  NOP
7C1H: 0x1013  RF = ALU[A_ADD_1]
7C2H: 0x0600  B = 0x00
7C3H: 0x1113  A = ALU[A_ADD_1]
7C4H: 0x0400  A2 = 0x00
7C5H: 0x0307  A1 = 0x07
7C6H: 0x02a0  A0 = 0xa0
7C7H: 0x1704  if(!ALU[EQUAL_C]&1) PC=A2A1A0
7C8H: 0x0500  RA = 0x00
7C9H: 0x21ff  A = RF
7CAH: 0x0501  RA = 0x01
7CBH: 0x26ff  B = RF
7CCH: 0x0503  RA = 0x03
7CDH: 0x2910  ALU = ALU[RF]
7CEH: 0x0502  RA = 0x02
7CFH: 0x290f  ALU = ALU[RF]
7D0H: 0x0504  RA = 0x04
7D1H: 0x00f8  RF = 0xf8
7D2H: 0x0500  RA = 0x00
7D3H: 0x21ff  A = RF
7D4H: 0x0505  RA = 0x05
7D5H: 0x1017  RF = ALU[OUTA]
7D6H: 0x0503  RA = 0x03
7D7H: 0x0000  RF = 0x00
7D8H: 0x0502  RA = 0x02
7D9H: 0x21ff  A = RF
7DAH: 0xffff  NOP
7DBH: 0x100d  RF = ALU[A_0_LSH]
7DCH: 0x0503  RA = 0x03
7DDH: 0x21ff  A = RF
7DEH: 0x0505  RA = 0x05
7DFH: 0x26ff  B = RF
7E0H: 0xffff  NOP
7E1H: 0x100e  RF = ALU[B_0_LSH]
7E2H: 0x0503  RA = 0x03
7E3H: 0x1009  RF = ALU[A_BH_LSH]
7E4H: 0x1109  A = ALU[A_BH_LSH]
7E5H: 0x0501  RA = 0x01
7E6H: 0x26ff  B = RF
7E7H: 0x1103  A = ALU[SUB_C]
7E8H: 0x0400  A2 = 0x00
7E9H: 0x0307  A1 = 0x07
7EAH: 0x02f4  A0 = 0xf4
7EBH: 0x1707  if(!ALU[A_NOT]&1) PC=A2A1A0
7ECH: 0x0503  RA = 0x03
7EDH: 0x21ff  A = RF
7EEH: 0xffff  NOP
7EFH: 0x1001  RF = ALU[SUB]
7F0H: 0x0502  RA = 0x02
7F1H: 0x21ff  A = RF
7F2H: 0xffff  NOP
7F3H: 0x1013  RF = ALU[A_ADD_1]
7F4H: 0x0504  RA = 0x04
7F5H: 0x21ff  A = RF
7F6H: 0xffff  NOP
7F7H: 0x1013  RF = ALU[A_ADD_1]
7F8H: 0x0600  B = 0x00
7F9H: 0x1113  A = ALU[A_ADD_1]
7FAH: 0x0400  A2 = 0x00
7FBH: 0x0307  A1 = 0x07
7FCH: 0x02d8  A0 = 0xd8
7FDH: 0x1704  if(!ALU[EQUAL_C]&1) PC=A2A1A0
7FEH: 0x0500  RA = 0x00
7FFH: 0x21ff  A = RF
800H: 0x0501  RA = 0x01
801H: 0x26ff  B = RF
802H: 0x0502  RA = 0x02
803H: 0x2911  ALU = ALU[RF]
804H: 0x0503  RA = 0x03
805H: 0x2912  ALU = ALU[RF]
806H: 0x0501  RA = 0x01
807H: 0x21ff  A = RF
808H: 0xffff  NOP
809H: 0x1013  RF = ALU[A_ADD_1]
80AH: 0x0600  B = 0x00
80BH: 0x1113  A = ALU[A_ADD_1]
80CH: 0x0400  A2 = 0x00
80DH: 0x0307  A1 = 0x07
80EH: 0x0296  A0 = 0x96
80FH: 0x1704  if(!ALU[EQUAL_C]&1) PC=A2A1A0
810H: 0x0500  RA = 0x00
811H: 0x21ff  A = RF
812H: 0xffff  NOP
813H: 0x1013  RF = ALU[A_ADD_1]
814H: 0x1113  A = ALU[A_ADD_1]
815H: 0x0400  A2 = 0x00
816H: 0x0307  A1 = 0x07
817H: 0x0296  A0 = 0x96
818H: 0x1704  if(!ALU[EQUAL_C]&1) PC=A2A1A0
819H: 0x0500  RA = 0x00
81AH: 0x21ff  A = RF
81BH: 0x0602  B = 0x02
81CH: 0x0502  RA = 0x02
81DH: 0x1011  RF = ALU[DIV]
81EH: 0x0501  RA = 0x01
81FH: 0x26ff  B = RF
820H: 0x0502  RA = 0x02
821H: 0x290c  ALU = ALU[RF]
822H: 0x0680  B = 0x80
823H: 0x1105  A = ALU[AND]
824H: 0x26ff  B = RF
825H: 0xffff  NOP
826H: 0x1000  RF = ALU[ADD]
827H: 0x0500  RA = 0x00
828H: 0x21ff  A = RF
829H: 0x0501  RA = 0x01
82AH: 0x26ff  B = RF
82BH: 0x0502  RA = 0x02
82CH: 0x290b  ALU = ALU[RF]
82DH: 0x0501  RA = 0x01
82EH: 0x21ff  A = RF
82FH: 0xffff  NOP
830H: 0x1013  RF = ALU[A_ADD_1]
831H: 0x0600  B = 0x00
832H: 0x1113  A = ALU[A_ADD_1]
833H: 0x0400  A2 = 0x00
834H: 0x0308  A1 = 0x08
835H: 0x0219  A0 = 0x19
836H: 0x1704  if(!ALU[EQUAL_C]&1) PC=A2A1A0
837H: 0x0500  RA = 0x00
838H: 0x21ff  A = RF
839H: 0xffff  NOP
83AH: 0x1013  RF = ALU[A_ADD_1]
83BH: 0x1113  A = ALU[A_ADD_1]
83CH: 0x0400  A2 = 0x00
83DH: 0x0308  A1 = 0x08
83EH: 0x0219  A0 = 0x19
83FH: 0x1704  if(!ALU[EQUAL_C]&1) PC=A2A1A0
840H: 0x0680  B = 0x80
841H: 0x0500  RA = 0x00
842H: 0x21ff  A = RF
843H: 0x160f  B = ALU[MUL_L]
844H: 0x0501  RA = 0x01
845H: 0x21ff  A = RF
846H: 0xffff  NOP
847H: 0x110c  A = ALU[A_0_RSH]
848H: 0x0502  RA = 0x02
849H: 0x1000  RF = ALU[ADD]
84AH: 0x0500  RA = 0x00
84BH: 0x21ff  A = RF
84CH: 0x0501  RA = 0x01
84DH: 0x26ff  B = RF
84EH: 0x0502  RA = 0x02
84FH: 0x290a  ALU = ALU[RF]
850H: 0x0501  RA = 0x01
851H: 0x21ff  A = RF
852H: 0xffff  NOP
853H: 0x1013  RF = ALU[A_ADD_1]
854H: 0x0600  B = 0x00
855H: 0x1113  A = ALU[A_ADD_1]
856H: 0x0400  A2 = 0x00
857H: 0x0308  A1 = 0x08
858H: 0x0240  A0 = 0x40
859H: 0x1704  if(!ALU[EQUAL_C]&1) PC=A2A1A0
85AH: 0x0500  RA = 0x00
85BH: 0x21ff  A = RF
85CH: 0xffff  NOP
85DH: 0x1013  RF = ALU[A_ADD_1]
85EH: 0x1113  A = ALU[A_ADD_1]
85FH: 0x0400  A2 = 0x00
860H: 0x0308  A1 = 0x08
861H: 0x0240  A0 = 0x40
862H: 0x1704  if(!ALU[EQUAL_C]&1) PC=A2A1A0
863H: 0x0500  RA = 0x00
864H: 0x0000  RF = 0x00
865H: 0x0501  RA = 0x01
866H: 0x0000  RF = 0x00
867H: 0x0400  A2 = 0x00
868H: 0x0308  A1 = 0x08
869H: 0x026b  A0 = 0x6b
86AH: 0x07fe  PC = A2A1A0
86BH: 0x0a55  IO0 = 0x55
86CH: 0x0400  A2 = 0x00
86DH: 0x0308  A1 = 0x08
86EH: 0x026c  A0 = 0x6c
86FH: 0x07fe  PC = A2A1A0
